Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  department, and any other materials determined to be necessary by the department to ensure compliance with this chapter, to the following persons and agencies:(1)  Persons who apply for a generator identification number indicating that they are involved with any activities regulated pursuant to this article.(2)  The local officers and agencies authorized to enforce this chapter pursuant to subdivision (a) of Section 25180.(c)  The department shall transmit the generator identification number of any person identified pursuant to paragraph (1) of subdivision (b) and the statewide list developed pursuant to subdivision (a) to the appropriate local officers and agencies authorized to enforce this chapter pursuant to subdivision (a) of Section 25180.Section 25214.8.13 of the Health and Safety Code is amended to read:25214.8.13. Each manufacturer shall individually, or collectively with other manufacturers, do all of the following:(a) Collect, handle, and arrange for the appropriate management of out-of-service mercury-added thermostats in compliance with this chapter and the regulations adopted pursuant to this chapter.(b) On and after July 1, 2009, provide collection bins for out-of-service mercury-added thermostat collection to wholesalers at a cost not to exceed twenty-five dollars ($25).(c) On and after July 1, 2009, make collection bins available at no cost for out-of-service mercury-added thermostats to any local governmental agency that requests a collection bin for use at household hazardous waste collection facilities or household hazardous waste events.(d) Either arrange for pick up of the collection bins, or pay for the costs of shipping the collection bins provided pursuant to subdivisions (b) and (c) for proper handling and recycling.(e) From July 1, 2009, to December 31, 2011, inclusive, undertake education and outreach efforts, including, but not limited to, all of the following:(1) A public service announcement promoting the proper management of out-of-service mercury-added thermostats. Copies of the public service announcement shall be provided to the department and the California Integrated Waste Management Board for their use and promotion.(2) The establishment of a public Internet Web site. Templates of educational materials shall be posted on the Internet Web site that are in a form and format that can be easily downloaded. A link to the Internet Web site shall be
				  provided to the department and the California Integrated Waste Management Board.(3) Methods used to engage other stakeholders such as waste, demolition, heating, ventilation, and air-conditioning organizations, as well as appropriate state agencies and local governments to secure support and participation to encourage the proper management of out-of-service mercury-added thermostats throughout California.(4) Strategies to work with California utilities participating in demand response programs involving the replacement of thermostats to encourage their participation in the collection and proper management of out-of-service mercury-added thermostats. These strategies may include the inclusion of an educational insert in their customers’ utility bills.(5) Contacting wholesalers in California and encouraging their support and participation in
				  educating their customers on the proper management of out-of-service mercury-added thermostats.(6) Strategies used to encourage support and participation by retailers and other outlets to educate consumers on the proper management of out-of-service mercury-added thermostats.(f) On or before July 1, 2009, develop, and update as necessary, educational and other outreach materials aimed at heating, ventilation, and air-conditioning contractors, demolition contractors, and their associations, municipal utility districts, and homeowners. Those materials shall be made available to participating retailers, all wholesalers, and household hazardous waste programs. These materials shall include, but are not limited to, one or more of the following:(1) Signage that is prominently displayed and easily visible to the consumer and contractors.(2) Written materials and templates of materials for reproduction
				  by retailers and wholesalers to be provided to the consumer at the time of purchase, delivery, or both purchase and delivery of a thermostat. The materials shall include information on the prohibition of improper disposal of mercury-added thermostats, the proper management of out-of-service mercury-added thermostats, and the locations of collection opportunities.(3) Advertising or other promotional materials, or both, that include references to the collection opportunities.(4) Materials to be used in direct communications with the consumer and contractor at the time of purchase.(g) Provide incentives and education to contractors, service technicians, and homeowners to encourage the return of out-of-service mercury-added thermostats to established collection locations.(h) Encourage the purchase of programmable thermostats that comply with Part 6 (commencing with Section 100) of Title 24 of the
				  California Building Standards Code and that qualify for the Energy Star program of the federal Environmental Protection Agency, as replacements for mercury-added thermostats.(i) On or before April 1, 2010, and on or before April 1 annually thereafter, submit an annual report to the department covering the one-year period ending December 31st of the previous calendar year. Each report shall be posted on the manufacturer’s or program’s Internet Web site. The annual report shall include all of the following:(1) The number of out-of-service mercury-added thermostats collected in California during the previous calendar year.(2) The estimated total amount of mercury contained in the collected out-of-service mercury-added thermostats.(3) An evaluation of the effectiveness of the program.(4) Commencing with the report due April 1, 2013, a comparison to the performance
				  requirements for collection established pursuant to subdivision (b) of Section 25214.8.17.(5) An accounting of the program administrative costs, including a copy of Internal Revenue Service Form 990 for a nonprofit organization’s program. For a for-profit organization’s program, the manufacturer, or group of manufacturers operating a program, shall submit independently audited financial statements detailing revenues and a full accounting of administrative costs incurred.(6) A description of the outreach strategies employed to increase participation and collection rates.(7) Examples of outreach and educational materials used.(8) Names and locations of all participating collection locations.(9) The number of out-of-service mercury-added thermostats collected at each collection location.(10) The Internet Web site address where the annual
				  report may be viewed online.(11) A description of how the collected out-of-service mercury-added thermostats were managed.(12) Modifications that the manufacturer is proposing to make in its collection and recycling program.Section 25214.10.1 of the Health and Safety Code is amended to read:25214.10.1. (a)  For purposes of this section, the following definitions shall apply:(1) “Electronic device” means a video display device, as defined in subdivision (t) (u) of Section 42463 of the Public Resources Code, with a screen size of greater than four inches.(2) “Covered electronic device,” “manufacturer,” and “retailer” have the same meaning as those terms are defined in Section 42463 of the Public Resources Code.(b) The department shall adopt regulations that identify electronic devices that the department determines are presumed to be, when
				  discarded, a hazardous waste pursuant to this chapter.(c) (1)  Except as provided in subdivision (e), a manufacturer of an electronic device that is identified in the regulations adopted by the department shall send a notice in accordance with the schedule specified in subparagraph (A) or (B), as applicable, of paragraph (3), to any retailer that sells that electronic device manufactured by the manufacturer. The notice shall identify the electronic device, and shall inform the retailer that the electronic device is a covered electronic device and is subject to a fee in accordance with subdivision (d).(2) A manufacturer subject to this subdivision shall also send a copy of the notice to the State Board of Equalization.(3) The notice required by this subdivision shall be sent in accordance with the following schedule:(A) On or before October 1, 2004, the manufacturer shall
				  send a notice covering any electronic device manufactured by that manufacturer that is identified in the regulations adopted by the department on or before July 1, 2004, that identify the electronic devices that the department determines are presumed to be, when discarded, a hazardous waste pursuant to this chapter.(B)  On or before April 1, 2005, and on or before every April 1 of each year thereafter, the manufacturer shall send a notice covering any electronic device manufactured by that manufacturer identified in the regulations adopted by the department pursuant to subdivision (b) on or before December 31 of the prior year.(4)  If a retailer sells a refurbished covered electronic device, the manufacturer is required to comply with the notice requirement of this subdivision only if the manufacturer directly supplies the refurbished covered electronic device to the retailer.(d)  (1)  Except as
				  provided in subdivision (e), a covered electronic device that is identified in the regulations adopted, on or before July 1, 2004, by the department, that identify electronic devices that the department determines are presumed to be, when discarded, a hazardous waste pursuant to this chapter shall, on and after January 1, 2005, be subject to Chapter 8.5 (commencing with Section 42460) of Part 3 of Division 30 of the Public Resources Code, including the fee imposed pursuant to Section 42464 of the Public Resources Code.(2)  Except as provided in subdivision (e), a covered electronic device identified in the regulations adopted by the department, pursuant to subdivision (b), shall, on and after July 1 of the year subsequent to the year in which the covered electronic device is first identified in the regulations, be subject to Chapter 8.5 (commencing with Section 42460) of Part 3 of Division 30 of the Public Resources Code, including the fee imposed pursuant to Section 42464 of the
				  Public Resources Code.(e)  (1)  If the manufacturer of an electronic device that is identified in the regulations adopted by the department pursuant to subdivision (b) obtains the concurrence of the department that an electronic device, when discarded, would not be a hazardous waste, in accordance with procedures set forth in Section 66260.200 of Title 22 of the California Code of Regulations, the electronic device shall cease to be a covered electronic device and shall cease to be subject to subdivisions (c) and (d) on the first day of the quarter that begins not less than 30 days after the date that the department provides the manufacturer with a written nonhazardous concurrence for the electronic device pursuant to this subdivision. A manufacturer shall notify each retailer, to which that manufacturer has sold a covered electronic device, that the device has been determined pursuant to this subdivision to be nonhazardous and is no longer subject to a
				  covered electronic recycling fee.(2)  No later than 10 days after the date that the department issues a written nonhazardous concurrence to the manufacturer, the department shall do both of the following:(A)  Post on the department’s Web site a copy of the nonhazardous concurrence, including, but not limited to, an identification and description of the electronic device to which the concurrence applies.(B)  Send a copy of the nonhazardous concurrence, including, but not limited to, an identification and description of the electronic device to which the concurrence applies, to the California Integrated Waste Management Board and the State Board of Equalization.(f)  Notwithstanding Section 42474 of the Public Resources Code, a fine or penalty shall not be assessed on a retailer who unknowingly sells, or offers for
				  sale, in this state a covered electronic device for which the covered electronic waste recycling fee has not been collected or paid, if the failure to collect the fee was due to the failure of the State Board of Equalization to inform the retailer that the electronic device was subject to the fee.Section 25218.9 of the Health and Safety Code is amended to read:25218.9. On or before October 1 of each year, a public agency, or its contractor, operating a household hazardous waste collection facility shall submit to the CUPA, or, in those jurisdictions where there is no CUPA, to the officer or agency authorized pursuant to subdivision (f) of Section 25404.3 to implement and enforce the requirements of this chapter listed in paragraph (1) of subdivision (c) of Section 25404, a copy of the completed California Integrated Waste Management Board Form department Form 303, which is required to be submitted to that board
				  the department for the prior fiscal year pursuant to regulations adopted by that board
				  the department. The completed California Integrated Waste Management Board Form 303 shall also be submitted to the department until (1) regulations promulgated by the Secretary for Environmental Protection establishing a unified program information collection and reporting system and standards are effective, (2) the regulations require a statewide data base system that will enable the department and the public to obtain the required information from all CUPAs or the authorized officers or agencies, and (3) the statewide data base system is in place and fully operational.Section 25218.10 of the Health and Safety Code is amended to read:25218.10. The department and the California Integrated Waste Management Board shall jointly develop and maintain a data base of all household hazardous waste collection events, facilities, and programs within the state. The department and the California Integrated Waste Management Board shall both maintain that information, as a cooperative effort, and shall make information from the data base available to the public upon request. However,
				  the department and the California Integrated Waste Management Board
				  shall implement this section only to the extent that funds are appropriated therefor by the Legislature.Section 25244.6 of the Health and Safety Code is amended to read:25244.6. The department, in consultation with the State Water Resources Control Board, and the State Air Resources Board, and the California Waste Management Board, shall do all of the following:(a) Implement a program to research, develop, and demonstrate hazardous waste reduction, recycling, and treatment technologies at appropriate locations throughout the state.(b) On or before January 1, 1987, and, in consultation with industry and interested parties, adopt criteria for selecting projects which would receive grants to pay for the construction of equipment which would be used to demonstrate hazardous
				  waste reduction, recycling, or treatment technologies. The criteria shall include provisions which require that, in assessing each project, the department consider the feasibility of the project’s particular technology, the research and technical spinoffs likely to be generated by the project, the degree to which the findings of the projects can be disseminated and evaluated for replication elsewhere, and the consistency of, and contributions of, the project to the state’s hazardous waste management program.(c) Using the criteria adopted pursuant to subdivision (b), select projects to receive grants to construct equipment which would be used to demonstrate hazardous waste reduction, recycling, or treatment technologies. A grant issued by the department pursuant to this section is not subject to Chapter 2 (commencing with Section 10290) of Part 2 of Division 2
				  of the Public Contract Code, including, but not limited to, Section 10295 of the Public Contract Code, or Chapter 10 (commencing with Section 4525) of Division 5 of Title 1 of the Government Code. The department shall select projects which also meet at least one of the following requirements:(1) The project has onsite, as well as offsite potential, for the reduction, recycling, or treatment of hazardous waste.(2) The project has the potential to benefit, or be utilized by, small businesses.(3) The project is applicable to a range of industries.Section 25244.15.1 of the Health and Safety Code is amended to read:25244.15.1. (a)  The California Source Reduction Advisory Committee is hereby created and consists of the following members:(1) The Executive Director of the State Air Resources Board, as an ex officio member.(2) The Executive Director of the State Water Resources Control Board, as an ex officio member.(3) The Director of Toxic Substances Control Toxics and Waste Management, as an ex officio member.(4) The Executive Director of the Integrated Waste Management Board,
				  Department of Resources Recycling and Recovery as an ex officio member.(5) The Chairperson of the California Environmental Policy Council established pursuant to Section 71017 of the Public Resources Code, as an ex officio member.(6) Ten public members with experience in source reduction as appointed by the department. These public members shall include all of the following:(A) Two representatives of local governments from different regions of the state.(B) One representative of a publicly owned treatment works.(C) Two representatives of industry.(D) One representative of small business.(E) One representative of organized labor.(F) Two representatives of statewide environmental advocacy organizations.(G) One
				  representative of a statewide public health advocacy organization.(7) The department may appoint up to two additional public members with experience in source reduction and detailed knowledge of one of the priority categories of generators selected in accordance with Section 25244.17.1.(b) The advisory committee shall select one member to serve as chairperson.(c) The members of the advisory committee shall serve without compensation, but each member, other than officials of the state, shall be reimbursed for all reasonable expenses incurred in the performance of his or her duties, as authorized by the department.(d) The advisory committee shall meet at least semiannually to provide a public forum for discussion and deliberation on matters pertaining to the implementation of this chapter.(e) The advisory committee’s responsibilities shall include, but not be limited
				  to, the following:(1) Reviewing and providing consultation and guidance in the preparation of the work plan required by Section 25244.22.(2) Evaluating the performance and progress of the department’s source reduction program.(3) Making recommendations to the department concerning program activities and funding priorities, and legislative changes, if needed.(f) The advisory committee established by this section shall be in existence until April 15, 2002, by which date the department shall, in consultation with the advisory committee, evaluate the role and activities of the advisory committee and determine if the committee is beneficial to the implementation of this article. On and after April 15, 2002, the advisory committee shall continue to exist and operate to the extent that the department, in consultation with the advisory committee, determines the advisory committee continues to be
				  beneficial to the operation of the department’s source reduction programs.Section 25250.1 of the Health and Safety Code is amended to read:25250.1. (a) As used in this article, the following terms have the following meaning:(1) (A) “Used oil” means all of the following:(i) Oil that has been refined from crude oil, or any synthetic oil, that has been used, and, as a result of use or as a consequence of extended storage, or spillage, has been contaminated with physical or chemical impurities.(ii) Material that is subject to regulation as used oil under Part 279 (commencing with Section 279.1) of Subchapter I of Chapter 1 of Title 40 of the Code of Federal Regulations.(B) Examples of used oil are spent lubricating fluids that have been removed from an engine crankcase, transmission, gearbox, or differential of an automobile, bus, truck,
				  vessel, plane, heavy equipment, or machinery powered by an internal combustion engine; industrial oils, including compressor, turbine, and bearing oil; hydraulic oil; metalworking oil; refrigeration oil; and railroad drainings.(C) “Used oil” does not include any of the following:(i) Oil that has a flashpoint below 100 degrees Fahrenheit or that has been mixed with hazardous waste, other than minimal amounts of vehicle fuel.(ii) (I) Wastewater, the discharge of which is subject to regulation under either Section 307(b) (33 U.S.C. Sec. 1317(b)) or Section 402 (33 U.S.C. Sec. 1342) of the federal Clean Water Act (33 U.S.C. Sec. 1251 et seq.), including wastewaters at facilities that have eliminated the discharge of wastewater, contaminated with de minimis quantities of used oil.(II) For purposes of this clause, “de minimis quantities of used oil” are small spills, leaks, or
				  drippings from pumps, machinery, pipes, and other similar equipment during normal operations, or small amounts of oil lost to the wastewater treatment system during washing or draining operations.(III) This exception does not apply if the used oil is discarded as a result of abnormal manufacturing operations resulting in substantial leaks, spills, or other releases or to used oil recovered from wastewaters.(iii) Used oil re-refining distillation bottoms that are used as feedstock to manufacture asphalt products.(iv) Oil that contains polychlorinated biphenyls (PCBs) at a concentration of 5 ppm or greater.(v) (I) Oil containing more than 1000 ppm total halogens, which shall be presumed to be a hazardous waste because it has been mixed with halogenated hazardous waste listed in Subpart D (commencing with Section 261.30) of Part 261 of Subchapter I of Chapter 1 of Title 40 of
				  the Code of Federal Regulations.(II) A person may rebut the presumption specified in subclause (I) by demonstrating that the used oil does not contain hazardous waste, including, but not limited to, in the manner specified in subclause (III).(III) The presumption specified in subclause (I) is rebutted if it is demonstrated that the used oil that is the source of total halogens at a concentration of more than 1000 ppm is solely either household waste, as defined in Section 261.4(b)(1) of Title 40 of the Code of Federal Regulations, or is collected from conditionally exempt small quantity generators, as defined in Section 261.5 of Title 40 of the Code of Federal Regulations. Nothing in this subclause authorizes any person to violate the prohibition specified in Section 25250.7.(2)“Board” means the California Integrated Waste Management Board.(3)(2) (A) “Recycled oil” means any oil that meets all of the following requirements specified in clauses (i) to (iii), inclusive:(i) Is produced either solely from used oil, or is produced solely from used oil that has been mixed with one or more contaminated petroleum products or oily wastes, other than wastes listed as hazardous under the federal act, provided that if the resultant mixture is subject to regulation as a hazardous waste under Section 279.10(b)(2) of Title 40 of the Code of Federal Regulations, the mixture is managed as a hazardous waste in accordance with all applicable hazardous waste regulations, and the recycled oil produced from the mixture is not subject to regulation as a hazardous waste under Section 279.10(b)(2) of Title 40 of the Code of Federal Regulations. If the oily wastes with which the used oil is
				  mixed were recovered from a unit treating hazardous wastes that are not oily wastes, these recovered oily wastes are not excluded from being considered as oily wastes for purposes of this section or Section 25250.7.(ii)The recycled oil meets one of the following requirements:(I) The recycled oil is produced by a generator lawfully recycling its oil.(II) The recycled oil is produced at a used oil recycling facility that is authorized to operate pursuant to Section 25200 or 25200.5 solely by means of one or more processes specifically authorized by the department. The department may not authorize a used oil recycling facility to use a process in which used oil is mixed with one or more contaminated petroleum products or oily wastes unless the department determines that the process to be authorized for mixing used oil with those products or wastes will not substantially contribute to the achievement of compliance with the
				  specifications of subparagraph (B).(III) The recycled oil is produced in another state, and the used oil recycling facility where the recycled oil is produced, and the process by which the recycled oil is produced, are authorized by the agency authorized to implement the federal act in that state.(iii) Has been prepared for reuse and meets all of the following standards:(I) The oil meets the standards of purity set forth in subparagraph (B).(II) If the oil was produced by a generator lawfully recycling its oil or the oil is lawfully produced in another state, the oil is not hazardous pursuant to the criteria adopted by the department pursuant to Section 25141 for any characteristic or constituent other than those listed in subparagraph (B).(III) The oil is not mixed with any waste listed as a hazardous waste in Part 261 (commencing with Section 261.1) of Subchapter
