Amended  
							 IN 
								Senate
							 June 24, 2009
								Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 23, 2009
								Amended  
							 IN 
								Assembly 
							 April 14, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1044Introduced  by 
							Assembly Member
						JonesFebruary 27, 2009 An act to amend Sections 1569.651, 1569.682, 1569.80, 1770, 1771, 1771.7, 1776.3, 1777.2, and 1788 of, to add Section 1770.5 1771.8, 1776, 1776.2, 1776.3, 1776.6, 1777.2, 1779, 1779.4, 1779.6, 1781, 1783.3, 1785, 1788, 1788.4, 1789, 1789.4, 1790, 1792.2, 1792.3, 1792.4, 1792.5, 1792.6, 1792.7, 1792.8, 1792.10, 1793, 1793.6, 1793.7, 1793.8, 1793.13, 1793.21, 1793.23, 1793.31, 1793.50, 1793.58, 1793.60, and 1793.62 of, to add Sections 1770.5, 1777.5, 1789.15, 1791.5, 1793.32, 1793.33, 1793.34, 1793.35, and 1793.36 to, and to repeal and add Section 1778 of, the Health and Safety Code,
	 and to amend Sections 14006.01 and 14139.3 of the Welfare and Institutions Code, relating to continuing care retirement, and making an appropriation therefor. LEGISLATIVE COUNSEL'S DIGESTAB 1044, as amended, Jones.
											  Continuing care retirement communities: contracts.(1) Under existing law, the State Department of Social Services is responsible for regulating activities relating to continuing care contracts that govern care provided to an elderly resident in a continuing care retirement community for the duration of the resident’s life or a term in excess of one year.This bill would transfer that responsibility, except with respect to oversight and regulation of programs and services provided directly to residents of the communities, to the Department of Insurance and would make related conforming changes.The bill would require, by not later than January 1, 2011, the Insurance Commissioner, the State Public Health Officer, and the Director of Social Services to jointly develop and adopt regulations regarding
		standards, staff training, policies, and procedures to ensure maximum coordination and consistency of implementation of the transfer required by the bill.(2) Existing law establishes the Continuing Care Provider Fee Fund, which is continuously appropriated to the State Department of Social Services for purposes of administering the continuing care retirement community requirements of existing law.This bill would, for purposes of administering the above provisions, create 2 accounts within the fund, the Insurance Account, which would be continuously appropriated to the Department of Insurance, and the State Department of Social Services Account, which would be continuously appropriated to the State Department of Social Services. Ninety-five percent of fees collected pursuant to the above-described provisions would be deposited into the Insurance Account and 5% into the State Department of Social
		Services Account.(3) Existing law requires insurers to comply with various requirements.This bill would require the Insurance Commissioner to apply certain of those requirements to continuing care retirement communities and contracts, including requirements related to the disclosure of material transactions and requirements related to provider holding company systems, as defined.The bill would additionally revise and recast other provisions applicable to continuing care retirement communities and contracts, including, among other things, requirements relating to application contents, increases in monthly care fees, dividends and distributions, reserve requirements, disclosure of beneficial ownership of a provider, and personal interests of officers of a provider.The bill would enact other related provisions.Digest Key
				Vote:
				  shall file with the department an a qualified actuary’s opinion as to the actuarial financial condition of the provider’s continuing care operations in the manner required by Section 1792.10.SEC. 37. Section 1792.8 of the Health and Safety Code is amended to read:1792.8. (a) For purposes of this article, “actuarial study” means an analysis that addresses the current actuarial financial condition of a provider that is performed by an a qualified actuary in accordance with accepted actuarial principles and the standards of practice adopted by the Actuarial Standards Board. An actuarial study shall include all of the following:(1) An actuarial report.(2) A statement of actuarial
				  the opinion of the qualified actuary as to whether the reserves and related actuarial items held in support of the continuing care contracts and all provider liabilities and debt obligations specified by the commissioner by regulation are computed appropriately, are based on assumptions that satisfy contractual provisions, are consistent with prior reported amounts, and comply with applicable laws of this state. The commissioner, by regulation, shall define the specifics of this opinion and add any other items deemed to be necessary to its scope.(A) Unless exempted by regulation, every provider shall include in the statement required by this paragraph a statement of the opinion of the same qualified actuary as to whether the reserves and related
				  actuarial items held in support of the continuing care contracts specified by the commissioner by regulation, when considered in light of the assets held by the provider with respect to the reserves and related actuarial items, make adequate provision for the provider’s liabilities and obligations.(B) The commissioner may provide by regulation for a transition period for establishing any higher reserves that the qualified actuary may deem necessary in order to render the opinion required by this section.(C) The opinion required by this paragraph shall be based on standards adopted from time to time by the Actuarial Standards Board and on any additional standards that the commissioner may by regulation prescribe.(D) In the case of an opinion required to be submitted by a foreign or alien provider, the commissioner may accept the opinion filed by that provider with the applicable supervisory official of another state if the
				  commissioner determines that the opinion reasonably meets the requirements applicable to a provider domiciled in this state.(3) An actuarial balance sheet.(4) A cohort pricing analysis.(5) A cashflow projection.(6) A description of the actuarial methodology, formulae, and assumptions.(b) The qualified actuary performing the actuarial study shall be liable for his or her negligence or other tortious conduct.(c) Disciplinary action by the commissioner against the provider or the qualified actuary shall be defined in regulations by the commissioner.(b)(d) “Actuary” “Qualified actuary” means a member in good standing of the American Academy of Actuaries who is qualified to sign a statement of actuarial opinion and who meets the requirements set forth in regulations of the commissioner.(c) “Type A contract” means a continuing care contract that has an up-front entrance fee and includes provision for housing, residential services, amenities, and unlimited specific health-related services with little or no substantial increases in monthly charges, except for normal operating costs and inflation adjustments.SEC. 38. Section 1792.10 of the Health and Safety Code is amended to read:1792.10. (a) Each provider that has entered into Type A contracts shall submit to the department, at least once every five three years, an a qualified
				  actuary’s opinion as to the provider’s actuarial financial condition. The qualified actuary’s opinion shall be based on an actuarial study completed by the opining qualified actuary in a manner that meets the requirements described in Section 1792.8. The qualified actuary’s opinion, and supporting actuarial study, shall examine, refer to, and opine on the provider’s actuarial financial condition as of a specified date that is within four months of the date the opinion is provided to the department.(b)Each provider required to file an actuary’s opinion under subdivision (a) that held a certificate of authority on December 31, 2003, shall file its actuary’s opinion before the expiration of five years following the date it last filed an actuarial study or opinion with the department. Thereafter, the provider shall file its required actuary’s opinion before the expiration of five years following the date it last filed an actuary’s opinion with the department.(c)Each provider required to file an actuary’s opinion under subdivision (a) that did not hold a certificate of authority on December 31, 2003, shall file its first actuary’s opinion within 45 days following the due date for the provider’s annual report for the fiscal year in which the provider obtained its certificate of authority. Thereafter, the provider shall file its required actuary’s opinion before the expiration of five years following the date it last filed an actuary’s opinion with the department.(b) (1) A provider holding a certificate of authority as of January 1, 2010, whose most recent submission of an actuary’s opinion pursuant to this section occurred on or after January 1, 2008, and prior to January 1, 2010, shall submit the opinion required by this section within three years from the date of that most recent submission, and at least once every three years thereafter.(2) A provider holding a certificate of authority prior to January 1, 2010, that has not submitted an actuary’s opinion pursuant to this section or whose most recent submission of an actuary’s opinion occurred prior to January 1, 2008, shall submit the opinion required by this section by January 15, 2010, and at least once every three years thereafter.(3) A provider that obtains a certificate of authority on or after January 1, 2010, shall submit the qualified actuary’s opinion required by this section within 45 days of the
				  date the provider is required to submit an annual report under Section 1790, and at least once every three years thereafter.(d)(c) The qualified actuary’s opinion required by subdivision (a) shall comply with generally accepted actuarial principles and the standards of practice adopted by the Actuarial Standards Board. The
				  qualified actuary’s opinion shall also include statements that the data and assumptions used in the underlying actuarial study are appropriate and that the methods employed in the actuarial study are consistent with sound actuarial principles and practices. The qualified actuary’s opinion must state whether the provider has adequate resources to meet all its actuarial liabilities and related statement items, including an appropriate surplus, and whether the provider’s financial condition is actuarially sound.SEC. 39. Section 1793 of the Health and Safety Code is amended to read:1793. (a) Any provider offering a refundable contract, or other entity assuming responsibility for refundable contracts, shall maintain a refund reserve fund in trust for the residents. This trust fund shall remain intact to accumulate interest earnings resulting from investments of liquid reserves in accordance with paragraph (1) of subdivision (e) and subparagraphs (A) through (E), inclusive, of paragraph (3) of subdivision (e) of Section 1792.2. The amount of the refund reserve shall be revised annually by the provider and submitted to the department in conjunction with the annual report required by Section 1790.(b) Any providers or other entity assuming responsibility for refundable contracts, which has not executed
				  refundable contracts in a continuing care retirement community prior to January 1, 1996, and proposes to execute these contracts in that continuing care retirement community after that date, shall maintain a refund reserve fund in trust for the residents holding such contracts.(1) Except as noted in paragraph (2), this trust fund shall remain intact as specified in subdivision (a).(2) To the extent approved by the department, the trust account may invest up to 70 percent of the refund reserves in real estate that is used to provide care and housing for the holders of the refundable continuing care contracts and is located on the same campus where these continuing care contract holders reside.These investments in real estate shall be limited to 50 percent of the providers’ net equity in the real estate. The net equity shall be the book value, assessed value, or current appraised value within 12 months prior to the end of the fiscal year, less
				  any depreciation, encumbrances, and the amount required for statutory reserves under Section 1792.2, all according to audited financial statements acceptable to the department. This paragraph shall apply to applications, and for those phases of the project that were identified as part of applications, submitted after May 31, 1995.(3) Any provider who submitted an application on or before May 31, 1995, may provide for the refund obligation of this section with a trust account that invests up to 85 percent of the refund reserves in the continuing care retirement community’s real estate and the remaining 15 percent in the form of either cash or an unconditional, irrevocable letter of credit to be phased in over a two-year period beginning with initial occupancy in the facility.(4) Each refund reserve trust fund shall be established at an institution qualified to be an escrow agent pursuant to an agreement between the provider and the institution based on
				  this section and approved in advance by the department.(5) The amount to be held in the reserve fund shall be the total of the amounts calculated with respect to each individual resident as follows: actuarially sound and sufficient to pay refund liabilities as they become due, as specified by the commissioner by regulation.(A)Determine the age in years and the portion of the entry fee for the resident refundable for the seventh year of residency and thereafter.(B)Determine life expectancy of that individual from the life expectancy table in paragraph (1) of subdivision (b) of Section 1792.2.  If there is a couple, use the life expectancy for the individual with the longer life expectancy.(C)For that resident, use an interest rate of 6 percent or lower to determine from compound interest tables the factor which represents the amount required today to grow at compound interest to one dollar ($1) at the end of the period of the life expectancy of the resident.(D)Multiply the refundable portion of the resident’s entry fee amount by the factor obtained in subparagraph (C) to determine the amount of reserve required to be maintained.(E)The sum of these amounts with respect to each resident shall constitute the reserve for refundable contracts.(F)The reserve for refundable contracts will be revised annually as provided for in subdivision (a), using the interest rate, refund obligation amount, and individual life expectancies current at that time.(6) Withdrawals may be made from the trust fund to pay refunds when due under the terms of the refundable entry fee contracts and when the balance in the trust fund exceeds the required refund reserve amount determined in accordance with paragraph (5) of subdivision (b).(7) Deposits shall be made to the trust fund with respect to new residents when the entry fee is received and in the amount determined with respect to that resident in accordance with paragraph (5) of subdivision (b).(8) Additional deposits shall be made to the trust fund within 30 days of any annual reporting date on which the trust fund balance falls below the required reserve in accordance with paragraph (5) of subdivision (b) and such deposits shall be in an amount sufficient to bring the trust fund balance into compliance with this section.(c) Any provider which has executed refundable contracts in a continuing care retirement
				  community prior to January 1, 1996, and which has not executed refundable contracts in a continuing care retirement community prior to January 1, 1991, shall submit, for the department’s approval, a method of determining a refund reserve to be held in trust for the residents. Approved methods include any of the following:(1) The establishment, at the time continuing care contracts are signed, of a reserve fund in trust for the full amount of the refunds promised.(2) The purchase from an insurance company, authorized to do business in the State of California, of fully paid life insurance policies for the full amount of the refunds promised.(3) A method approved by the American Academy of Actuaries in their Actuarial Standards of Practice Relating to Continuing Care Retirement Communities, which method provides for fully funding the refund obligations in a separate trust fund as provided in subdivision (b).(d) Any provider offering a refundable contract, or other entity assuming responsibility for refundable contracts prior to January 1, 1991, shall maintain a refund reserve bank account in trust for the residents as described in subdivision (b) except that the amount of refund reserves shall be calculated based on the following assumptions and methods of calculation:(1) The continuing care retirement community will no longer receive entry fee income after a period of 40 years following the commencement of operation.(2) Approved long-term investments, such as treasury notes, will earn 3 percent more than the rate of inflation.(3) Entrance fees will increase at the rate of inflation.(4) Land values will increase at the rate of inflation.(5) Investments in the refund reserve trust will increase at the rate for approved long-term investments.(6) Calculate the number of units to be resold each year at the approved rate of turnover.(7) Determine the mean entrance fee, as of the current date.(8) Determine the factor for inflating the mean entrance fee at the rate of 3 percent below the interest rate on new 30-year treasury bonds, for each year from the current date to the 40th year of operation, or until all units have been turned over.(9) Calculate the inflated mean entrance fees for the 40th year and for each preceding year, until all units have been turned over.(10) Multiply the inflated mean entrance fee for the 40th year, and each preceding year, as specified in paragraph (9), by the annual turnover, as specified in paragraph (6), until the total of the annual turnovers used in the calculations equals the total number of units in the continuing care retirement community.(11) The projected
				  refund liability shall be the sum of the products obtained pursuant to paragraph (10), multiplied by the rate of refund for the seventh year of residency, specified by current continuing care contracts, multiplied by the percentage of current continuing care contracts which specify this rate of refund. The projected refund liability amount shall be calculated for each rate, if existing continuing care contracts specify several rates.(12) The projected refund liability, or the aggregate of these liabilities, if several rates are obtained pursuant to paragraph (11), may be reduced by the value of the land used for the continuing care retirement community, inflated to the 40th year of operation, as determined pursuant to paragraph (4), if the provider agrees to a lien pursuant to Section 1793.15 to secure this commitment.(13) Calculate the present value of the projected refund liability at the current rate of interest for new 30-year treasury bonds. The
				  result is the required refund reserve.(e) Any entity which holds a certificate of authority, provisional certificate of authority, or permit to sell deposit subscriptions on or before September 23, 1986, shall be exempted from the refund reserve requirement established by this section, if the entity has an equity balance of five times the amount of the refund reserves calculated pursuant to subdivision (c).(1) The equity balance shall be verified by one or more of the following means:(A) The “stockholders’ equity,” or equivalent amount, as reflected on the most recent Form 10K (which may be on a consolidated basis or on a consolidated and combined basis) filed with the Securities and Exchange Commission.(B) The “total fund balance of net worth,” or equivalent amount, as reflected on Form 990 or Form 990-PF filed with the Internal Revenue Service.(C) The “total net
				  worth,” or equivalent amount, as reflected on the most recent Form 109 filed with the Franchise Tax Board.(2) The amount of the requirement for the equity balance shall be revised annually pursuant to this section.(3) Compliance shall be based on review, by the department, of financial statements prepared in accordance with generally accepted accounting principles, accompanied by an unqualified opinion by a certified public accountant.(4) If the equity balance is determined by the department to be less than the required amount, the provider or other entity assuming responsibility shall deposit, in a form satisfactory to the department, an amount equal to the refund reserve required within 60 days.(f) All continuing care retirement communities offering refundable entrance fees that are not secured by cash reserves, except those facilities that were issued a certificate of authority prior to May
				  31, 1995, shall clearly disclose this fact in all marketing materials and continuing care contracts.SEC. 40. Section 1793.6 of the Health and Safety Code is amended to read:1793.6. (a) The department may issue citations pursuant to this section containing orders of abatement and assessing civil penalties against any entity that violates Section 1771.2 or 1793.5.(b)(1) If upon inspection or investigation, the department has probable cause to believe that an entity is violating Section 1771.2 or 1793.5, the department may issue a citation to that entity. Each citation shall be in writing and shall describe with particularity the basis of the citation. Each citation shall contain an order of abatement. In
				  addition to the administrative fines imposed pursuant to Section 1793.27, an entity that violates the abatement order shall be liable for a civil penalty in the amount of two hundred dollars ($200) per day for violation of the abatement order.(c)(2) The civil penalty authorized in subdivision (b) paragraph (1) shall be imposed if a continuing care retirement community is operated without a provisional certificate of authority or certificate of authority and the operator refuses to seek a certificate of authority or the
				  operator seeks a certificate of authority and the application is denied and the operator continues to operate the continuing care retirement community without a provisional certificate of authority or certificate of authority, unless other remedies available to the department, including prosecution, are deemed more appropriate by the department.(b) The State Department of Social Services may recommend that the department issue a citation against a provider based on a violation of any of the provisions of this chapter administered by the State Department of Social Services.(1) The department may issue a citation against a provider that is recommended by the State Department of Social Services pursuant to this subdivision.(2) Each citation issued pursuant to this subdivision shall be in writing and shall describe with particularity the basis
				  of the citation. Each citation shall contain an order of abatement. In addition to the administrative fines imposed pursuant to Section 1793.27, an entity that violates the abatement order shall be liable for a civil penalty in the amount of two hundred dollars ($200) per day for violation of the abatement order.(d)(c) Service of a citation issued under this section may be made by certified mail at the last known business address or residence address of the entity cited.(e)(d) Within 15 days after service of a citation under this section, an entity may appeal in writing to the department with respect to the violations alleged, the scope of the order of abatement, or the amount of civil penalty assessed.(f)(e) If the entity cited fails without good cause to appeal in writing to the department within 15 business days after service of the citation, the citation shall become a final order of the department. The department may extend the 15-day period for good cause, to a maximum of 15 additional days.(g)(f) If the entity cited under this section makes a timely appeal of the citation, the department shall provide an opportunity for a hearing. The department shall thereafter issue a decision, based on findings of fact, affirming, modifying, or vacating the citation or directing other appropriate relief. The proceedings under this section shall be conducted in accordance with the provisions of Chapter 5 (commencing with Section 11500) of Part 1 of Division 3 of Title 2 of the Government Code, and the department shall have all the powers granted therein.(h)(g) After exhaustion of
				  the review procedures specified in this section, the department may apply to the appropriate superior court for a judgment in the amount of the civil penalty and an order compelling the cited entity to comply with the order of abatement. The application, which shall include a certified copy of the final order of the department shall be served upon the cited entity who shall have five business days to file that entity’s response in writing in the superior court. This period may be extended for good cause. Failure on the part of the cited entity to respond shall constitute grounds for entry of a default judgment against that entity. In the event a response is timely filed in superior court, the action shall have priority for trial over all other civil matters.(i)(h) Notwithstanding any other provision of law, the department may waive part or all of the civil penalty if the entity against whom the civil penalty is assessed satisfactorily completes all the requirements for, and is issued, a provisional certificate of authority or certificate of authority.(j)(i) Civil penalties recovered pursuant to this section shall be deposited into the Continuing Care Provider Fee Fund.SEC. 41. Section 1793.7 of the Health and Safety Code is amended to read:1793.7. A permit to accept deposits, a provisional certificate of authority, or a certificate of authority shall be forfeited by operation of law when any one of the following occurs:(a) The applicant terminates marketing for the proposed continuing care retirement community.(b) The applicant or provider surrenders to the department its residential care facility for the elderly license, the permit to accept deposits, provisional certificate of authority, or certificate of authority for a continuing care retirement community.(c) The applicant or provider surrenders to the State Department of Social Services its residential care facility for the elderly license.(c)(d) The applicant or provider sells or otherwise transfers all or part of the continuing care retirement community.(d)(e) A change occurs in the majority ownership of the continuing care retirement community
				  or the certificate of authority holder.(e)(f) The applicant or provider merges with another entity.(f)(g) The applicant or entity makes a material change in a pending application which requires a new application pursuant to subdivision (c) of Section 1779.8.(g)(h) The applicant or provider moves the continuing care retirement community from one location to another without the department’s prior approval.(h)(i) The applicant or provider abandons the continuing care retirement community or its obligations under the continuing care contracts.(i)(j) The applicant or provider is evicted from the continuing care retirement community premises.SEC. 42. Section 1793.8 of the Health and Safety Code is amended to read:1793.8. A Certificate of Authority shall be automatically inactivated when a provider voluntarily ceases to enter into continuing care contracts with new residents. The provider shall notify the department and the State Department of Social Services of its intention to cease entering into continuing care contracts and shall continue to comply with all provisions of this chapter until all continuing care contract obligations have been fulfilled.SEC. 43. Section 1793.13 of the Health and Safety Code is amended to read:1793.13. (a) The department may require a provider to submit a financial plan, if either of the following applies:(1) A provider fails to file a complete annual report as required by Section 1790.(2) The department has reason to believe that the provider is insolvent, is in imminent danger of becoming insolvent, is in a financially unsound or unsafe condition, or that its condition is such that it may otherwise be unable to fully perform its obligations pursuant to continuing care contracts.(b) A provider shall submit its financial plan to the department within 60 days following the date of the department’s request. The financial plan shall explain how and when the provider will rectify the problems and deficiencies identified by the
				  department.(c) The department shall approve or disapprove the plan within 30 days of its receipt.(d) If the plan is approved, the provider shall immediately implement the plan.(e) If the plan is disapproved, or if it is determined that the plan is not being fully implemented, the department may, after consultation with and upon consideration of the recommendations of the Continuing Care Advisory Committee
				  State Department of Social Services, consult with its financial consultants to develop a corrective action plan at the provider’s expense, or require the provider to obtain new or additional management capability approved by the department to solve its difficulties. A reasonable period, as determined by the department, shall be allowed for the reorganized management to develop a plan which, subject to the approval of the department and after review by the committee, will reasonably assure that the provider will meet its responsibilities under the law.SEC. 44. Section 1793.21 of the Health and Safety Code is amended to read:1793.21. The department, in its discretion, may condition, suspend, or revoke any permit to accept deposits, provisional certificate of authority, or certificate of authority issued under this chapter if it finds, in consultation with the State Department of Social Services where appropriate, that the applicant or provider has done any of the following:(a) Violated this chapter or the rules and regulations adopted under this chapter.(b) Aided, abetted, or permitted the violation of this chapter or the rules and regulations adopted under this chapter.(c) Had a license suspended or revoked pursuant to the licensing provisions of Chapter 2 (commencing with Section
				  1250) or Chapter 3.2 (commencing with Section 1569).(d) Made a material misstatement, misrepresentation, or fraud in obtaining the permit to accept deposits, provisional certificate of authority, or certificate of authority.(e) Demonstrated a lack of fitness or trustworthiness.(f) Engaged in any fraudulent or dishonest practices of management in the conduct of business.(g) Misappropriated, converted, or withheld moneys.(h) After request by the department
				  or the State Department of Social Services for an examination, access to records, or information, refused to be examined or to produce its accounts, records, and files for examination, or refused to give information with respect to its affairs, or refused to perform any other legal obligations related to an examination.(i) Manifested an unsound financial condition.(j) Used methods and practices in the conduct of business so as to render further transactions by the provider or applicant hazardous or injurious to the public.(k) Failed to maintain at least the minimum statutory reserves required by Section 1792.2.(l) Failed to maintain the reserve fund escrow account for prepaid continuing care contracts required by Section 1792.(m) Failed to comply with the refund reserve requirements stated in Section 1793.(n) Failed to comply with the requirements of this chapter for maintaining escrow accounts for funds.(o) Failed to file the annual report described in Section 1790.(p) Violated a condition on its permit to accept deposits, provisional certificate of authority, or certificate of authority.(q) Failed to comply with its approved financial and marketing plan or to secure approval of a modified plan.(r) Materially changed or deviated from an approved plan of operation without the prior consent of the department.(s) Failed to fulfill his or her obligations under continuing care contracts.(t) Made material misrepresentations to depositors, prospective residents, or residents of a continuing care retirement community.(u) Failed to submit proposed changes to continuing care contracts prior to use, or
				  using a continuing care contract that has not been previously approved by the department.(v) Failed to diligently submit materials requested by the department or the State Department of Social Services or required by the statute.SEC. 45. Section 1793.23 of the Health and Safety Code is amended to read:1793.23.(a) The department shall consult with and consider the recommendations of the Continuing Care Advisory Committee prior to conditioning, suspending, or revoking any permit to accept deposits, provisional certificate of authority, or certificate of authority.(b)The 1793.23. (a) A provider shall have a right of to appeal a suspension, condition, or revocation imposed pursuant to Section 1793.21 to the department. The proceedings shall be conducted in accordance with Chapter 5 (commencing with Section 11500) of Part 1 of Division 3 of Title 2 of the Government Code, and the department
				  shall have all of the powers granted therein. A suspension, condition, or revocation shall remain in effect until completion of the proceedings in favor of the provider. In all proceedings conducted in accordance with this section, the standard of proof to be applied shall be by a preponderance of the evidence.(c)(b) The department may, upon finding of changed circumstances, in consultation with the State Department of Social Services where appropriate, remove a suspension or condition.SEC. 46. Section 1793.31 of the Health and Safety Code is amended to read:1793.31. (a) The district attorney of every county may, upon application by the department, the State Department of Social Services, or its the authorized representative of either of those departments, institute and conduct the prosecution of any action for violation of this chapter within his or her county.(b) This chapter shall not limit or qualify the powers of the district attorney to institute and
				  conduct the prosecution of any action brought for the violation within his or her county of this chapter or any other provision of law, including, but not limited to, actions for fraud or misrepresentation.(c) The department or the State Department of Social Services shall provide access to any records in its control on request of a district attorney and shall cooperate in any investigation by a district attorney.SEC. 47. Section 1793.32 is added to the Health and Safety Code, to read:(a) A provider’s officers, directors, trustees and any persons who have authority in the management of the provider’s funds, shall not do any of the following, unless otherwise provided in this chapter:1793.32. (1) Receive any money or valuable thing for negotiating, procuring, recommending or aiding in, any purchase by or sale to the provider of any property, or any loan from the provider.(2) Be pecuniarily interested as principal, coprincipal, agent, attorney, or beneficiary in any purchase, sale, or loan described in paragraph (1).(3) Directly or indirectly purchase, or be interested in the purchase of, any of the assets of the provider.(b) This section shall not apply to:(1) The purchase or exchange of stock of a
				  provider by a provider or between providers nor to any merger, consolidation or corporate reorganization of those providers, nor to the officers, directors, trustees or any persons having authority in the management of the providers’ funds in respect to that transaction, if all of the following requirements are met:(A) The transaction is just and reasonable as to the providers involved at the time it is authorized or approved.(B) No officer, director, trustee, or other person having authority in the management of the providers’ funds receives any money or other valuable thing, other than his or her usual compensation for his or her regular duties, for negotiating, procuring, recommending, or aiding in the transaction.(C) One of the following requirements are met:(i) Any interest in the transaction on the part of any officers, directors, trustees, or persons who have authority in the management
				  of the provider’s funds is disclosed or known to its board of directors or committee, authorizing, approving, or ratifying the transaction, and noted in the minutes thereof, and the board or committee authorizes, approves, or ratifies the transaction in good faith by a vote sufficient for the purpose without counting the vote or votes of any interested officers, directors, trustees, or persons who have authority in the management of the funds of the provider.(ii) The fact of the interest in the transaction is disclosed or known to the shareholders in the case of a corporation, and in the case of an equity project to the residents holding an equity interest, and they approve or ratify the transaction in good faith by a vote or written consent of a majority of the shares and residents entitled to vote, unless the consent or vote of more than a majority is otherwise required, in which event the vote or written consent shall be that so otherwise required.Any officer, director,
				  trustee, or other person who has an interest in the transaction may be counted in determining the presence of a quorum at any meeting that authorizes, approves, or ratifies the transaction.(2) Any transaction relating to a provider if the transaction meets the other requirements of subdivision (b) and the officers, directors, and trustees of the provider do not in the aggregate own more than 5 percent of the stock of any corporation with which the provider is entering into a transaction.(3) Any transaction if prior to its consummation the provider has applied for and obtained from the commissioner a certificate of exemption in respect to the specific transaction therein described and that transaction is consummated in conformity with the certificate and the representations and disclosures made in or in connection with the application therefor. To obtain the certificate of exemption, the provider shall file with the commissioner a written application,
				  accompanied by a filing fee of two hundred ninety-five dollars ($295). This application shall be verified as provided in Section 834 of the Insurance Code, be in a form that the commissioner requires, and shall contain all of the following:(i) A specific description of the particular transaction for which the certificate is sought.(ii) Copies of all contracts and other legal documents involved or to be involved in the transaction.(iii) A description of all assets involved in the transaction.(iv) The names, titles, capacities and business relationships of all persons in any way involved in the transaction who are connected with the provider or any of its affiliates, officers, directors, managers, or controlling persons or entities in any of the capacities described in this section.(v) A description of any and all considerations on either or any side of the
				  transaction.(vi) Evidence that its governing board has specifically authorized the filing of the application.(vii) Any other information, opinions, or matters that the commissioner may require.The commissioner may issue the certificate of exemption if he or she finds, with or without a hearing, that the transaction is fair, just, and equitable and not hazardous to residents, stockholders, or creditors. The commissioner may impose conditions, including, but not limited to, disclosure of the circumstances and terms of the transaction either before or after its consummation either publicly or to persons and entities that he or she designates and the approval of the transaction by the persons or entities he or she designates. He or she may also require that a report of the transaction be filed with him or her subsequent to its consummation in a form and containing information that he or she prescribes.The certificate of exemption issued
				  pursuant to this paragraph shall only exempt the transaction from the prohibitions of this section and shall not affect the rights or remedies of any persons under any other law.(c) Whenever it appears to the commissioner that any provider, or any director, officer, employee, or agent thereof, has committed or is about to commit a violation of this section, the commissioner may apply to the superior court for the county in which the principal office of the provider is located, or if the provider does not have an office in this state, then to the Superior Court for the County of Los Angeles, or for the City and County of San Francisco, for an order enjoining the provider, or the director, officer, employee, or agent thereof, from violating or continuing to violate this section, and for such other equitable relief as the nature of the case and the interests of the provider’s residents, creditors, and shareholders or the public may
				  require.SEC. 48. Section 1793.33 is added to the Health and Safety Code, to read:1793.33. The financial obligation of any officer, director, trustee, or other person having authority in the management of a provider’s funds shall not be guaranteed by the provider in any capacity, and any such guarantee shall be void.SEC. 49. Section 1793.34 is added to the Health and Safety Code, to read:1793.34. Whenever a provider is injured or made to suffer loss by reason of any violation of the provisions of Section 1793.32, 1793.33, or 1793.35, the provider may recover from the guilty officer, director, trustee or other person, or any one or more of them jointly or severally damages sufficient to compensate the provider for that loss.SEC. 50. Section 1793.35 is added to the Health and Safety Code, to read:1793.35. A provider shall not make any loan to any officer, director, trustee, or other person having authority in the management of its funds, nor shall that officer, director, trustee, or other person accept that loan.SEC. 51. Section 1793.36 is added to the Health and Safety Code, to read:1793.36. The commissioner may from time to time require any domestic provider to report to him or her, in such detail as he or she may prescribe, the moneys and securities owned by it, the place where those moneys and securities are deposited and, in the case of moneys and securities deposited outside the state, the reason for maintaining each deposit outside the state.Whenever the commissioner, after hearing following notice, finds that those moneys or securities are maintained on deposit outside the state in excess of legal requirements and of the reasonable needs of the business of the provider, he or she may order the provider to transfer to, and maintain in, this state money and securities to the extent of such excess and to cease, pending such transfer, from unnecessary transfers of moneys and securities from this state to any place outside this
				  state.SEC. 52. Section 1793.50 of the Health and Safety Code is amended to read:1793.50. (a) The department, after consultation with the Continuing Care Advisory Committee and the State Department of Social Services, may petition the superior court for an order appointing a qualified administrator to operate a continuing care retirement community, and thereby mitigate imminent crisis situations where elderly residents could lose support services or be moved without proper preparation, in any of the following circumstances:(1) The provider is insolvent or in imminent danger of becoming insolvent.(2) The provider is in a financially unsound or unsafe condition.(3) The provider has failed to establish or has substantially
