Assembly Bill
							
										No. 1164	
									CHAPTER 140 An act to amend Sections 315, 650, 809, 1627.5, 1754.5, 1915, 1925, 1950, 2361, 2660.3, 3041, 4060, 4200, 4301, 4989.54, 7403, 7847, 8027, 17533.6, 17537.12, 21606.5, 23356.2, 24045.4, and 24045.6 of the Business and Professions Code, to amend Sections 1675, 1770, 1780, 1936, 1993, 1993.02, 1993.03, 1993.04, 1993.05, 1993.07, 1993.08, 1993.09, and 2782.96 of the Civil Code, to amend Sections 416.80 and 697.350 of the Code of Civil Procedure, to amend Sections 8210 and 31155 of the Corporations Code, to amend Sections 8300, 8447, 8483.7, 10802, 17078.57, 17282.5, 35400, 41003.3, 42133.5, 42238, 48646, 51241, 52055.650, 54712, 60200.1, 69613, and 69662 of, to amend the heading of Article 14 (commencing with Section 69785) of Chapter 2 of Part 42 of Division 5 of Title 3 of, to repeal Section 35294.1 of, to repeal Chapter 5 (commencing with Section 35900) of Part 21 of Division 3 of Title 2 of, and to amend and renumber Sections 219
	 and 66269 of, the Education Code, to amend Sections 9604 and 10704 of the Elections Code, to amend Sections 3041.5 and 17706 of the Family Code, to amend Sections 287, 550, 767, and 17409 of, and to amend the heading of Chapter 4.5 (commencing with Section 550) of Division 1 of, the Financial Code, to amend Sections 2302 and 5655 of the Fish and Game Code, to amend Sections 35783.1, 47000, 52891.1, 52892, 52931, and 52932 of the Food and Agriculture Code, to amend Sections 8206, 8299.01, 8879.73, 8880.321, 11011.1, 14679, 31485.14, 53075.9, 65080, 66704, 70321, and 70374 of , and to repeal the heading of Article 2.1 (commencing with Section 65892.13) of Chapter 4 of Division 1 of Title 7 of, the Government Code, to amend Section 1760 of the Harbors and Navigation Code, to amend Sections 442.5, 1266, 1324.21, 1361.1, 1371, 1371.1, 1522.41, 1798.200, 11752.1, 11758.46, 18931.7, 19997, 25214.12, 25252, 25253, 33684, 42310, 50707, 52013, 103526.5, 107115, 112877, 114094, 130501, and 130506 of, to repeal Sections
	 1373.65, 1373.95, and 1373.96 of, and to amend and renumber Section 1571.71 of, the Health and Safety Code, to amend Sections 779.11, 790.037, 1063.1, 1063.2, 1765, 10123.145, 12693.43, and 12957 of, and to repeal Section 10232.2 of, the Insurance Code, to amend Sections 87, 2699.5, and 3702.1 of the Labor Code, to amend Section 1023 of the Military and Veterans Code, to amend Sections 166, 326.4, 599f, 626.2, 626.8, 653.2, 831.5, 1170.3, 1369.1, 12011, 12071, 12076, and 13777.2 of the Penal Code, to amend Section 3140 of the Probate Code, to amend Section 7103 of the Public Contract Code, to amend Sections 4291, 14514.7, 14581, 29735, 41825, 71205.3, and 75125 of the Public Resources Code, to amend Sections 739, 99171, 101223, 103311, 120508, 130680, 130720, and 240308 of, and to amend and renumber Section 281 of, the Public Utilities Code, to amend Sections 7093.6, 18862, and 19551.5 of the Revenue and Taxation Code, to amend Sections 164.53, 1967.10, and 30914 of the Streets and Highways Code, to amend
	 Sections 1808.4, 4156, 22651, and 26708 of the Vehicle Code, to amend Sections 35521, 79441, and 83002 of the Water Code, to amend Sections 223.1, 241.1, 391, 903.1, 4688.6, 4691, 4783, 4860, 5777, 11402.6, 12315, 14005.25, 14007.9, 14011.16, 14091.3, 14105.19, 14105.191, 14105.3, 14105.86, 14107.2, 14126.033, 14126.034, 14132.725, 14154, 14154.5, 14166.9, 14166.25, 14199.2, 14301.1, 14526.1, and 15660 of, and to amend and renumber Section 618.5 of, the Welfare and Institutions Code, and to amend Section 5 of Chapter 898 of the Statutes of 1997, Section 2 of Chapter 235 of the Statutes of 2008, and Section 65 of Chapter 758 of the Statutes of 2008, and to add Section 3 to Chapter 635 of the Statutes of 1999, relating to the maintenance of the codes. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1164, Tran.
											  Maintenance of the codes.Existing law directs the Legislative Counsel to advise the Legislature from time to time as to legislation necessary to maintain the codes.This bill would make nonsubstantive changes in various provisions of law to effectuate the recommendations made by the Legislative Counsel to the Legislature. Digest Key
				Vote:
				  program’s impact on funding public transportation improvements and operations.SEC. 177. Section 30914 of the Streets and Highways Code is amended to read:30914. (a) In addition to any other authorized expenditures of toll bridge revenues, the following major projects may be funded from toll revenues of all bridges:(1) Dumbarton Bridge: Improvement of the western approaches from Route 101 if affected local governments are involved in the planning.(2) San Mateo-Hayward Bridge and approaches: Widening of the bridge to six lanes, construction of rail transit capital improvements on the bridge structure, and improvements to the Route 92/Route 880 interchange.(3) Construction of West Grand connector or an alternate project designed to provide comparable
				  benefit by reducing vehicular traffic congestion on the eastern approaches to the San Francisco-Oakland Bay Bridge. Affected local governments shall be involved in the planning.(4) Not less than 90 percent of the revenues determined by the authority as derived from the toll increase approved in 1988 for class I vehicles on the San Francisco-Oakland Bay Bridge authorized by Section 30917 shall be used exclusively for rail transit capital improvements designed to reduce vehicular traffic congestion on that bridge. This amount shall be calculated as 21 percent of the revenue generated each year by the collection of the base toll at the level established by the 1988 increase on the San Francisco-Oakland Bay Bridge.(b) Notwithstanding any funding request for the transbay bus terminal pursuant to Section 31015, the Metropolitan Transportation Commission shall allocate toll bridge
				  revenues in an annual amount not to exceed three million dollars ($3,000,000), plus a 3.5-percent annual increase, to the department or to the Transbay Joint Powers Authority after the department transfers the title of the Transbay Terminal Building to that entity, for operation and maintenance expenditures. This allocation shall be payable from funds transferred by the Bay Area Toll Authority. This transfer of funds is subordinate to any obligations of the authority, now or hereafter existing, having a statutory or first priority lien against the toll bridge revenues. The first annual 3.5-percent increase shall be made on July 1, 2004. The transfer is further subject to annual certification by the department or the Transbay Joint Powers Authority that the total Transbay Terminal Building operating revenue is insufficient to pay the cost of operation and maintenance without the requested funding.(c) If the voters approve a toll increase in
				  2004 pursuant to Section 30921, the authority shall, consistent with the provisions of subdivisions (d) and (f), fund the projects described in this subdivision and in subdivision (d) that shall collectively be known as the Regional Traffic Relief Plan by bonding or transfers to the Metropolitan Transportation Commission. These projects have been determined to reduce congestion or to make improvements to travel in the toll bridge corridors, from toll revenues of all bridges:(1) BART/MUNI Connection at Embarcadero and Civic Center Stations. Provide direct access from the BART platform to the MUNI platform at the above stations and equip new fare gates that are TransLink ready. Three million dollars ($3,000,000). The project sponsor is BART.(2) MUNI Metro Third Street Light Rail Line. Provide funding for the surface and light rail transit and maintenance facility to support MUNI
				  Metro Third Street Light Rail service connecting to Caltrain stations and the E-Line waterfront line. Thirty million dollars ($30,000,000). The project sponsor is MUNI.(3) MUNI Waterfront Historic Streetcar Expansion. Provide funding to rehabilitate historic streetcars and construct trackage and terminal facilities to support service from the Caltrain Terminal, the Transbay Terminal, and the Ferry Building, and connecting the Fisherman’s Wharf and northern waterfront. Ten million dollars ($10,000,000). The project sponsor is MUNI.(4) East to West Bay Commuter Rail Service over the Dumbarton Rail Bridge. Provide funding for the necessary track and station improvements and rolling stock to interconnect the BART and Capitol Corridor at Union City with Caltrain service over the Dumbarton Rail Bridge, and interconnect and provide track improvements for the ACE line with the same
				  Caltrain service at Centerville. Provide a new station at Sun Microsystems in Menlo Park. One hundred thirty-five million dollars ($135,000,000). The project is jointly sponsored by the San Mateo County Transportation Authority, Capitol Corridor, the Alameda County Congestion Management Agency, and the Alameda County Transportation Improvement Authority.(5) Vallejo Station. Construct intermodal transportation hub for bus and ferry service, including parking structure, at site of Vallejo’s current ferry terminal. Twenty-eight million dollars ($28,000,000). The project sponsor is the City of Vallejo.(6) Solano County Express Bus Intermodal Facilities. Provide competitive grant fund source, to be administered by the Metropolitan Transportation Commission. Eligible projects are Curtola Park and Ride, Benicia Intermodal Facility, Fairfield Transportation Center, and Vacaville
				  Intermodal Station. Priority to be given to projects that are fully funded, ready for construction, and serving transit service that operates primarily on existing or fully funded high-occupancy vehicle lanes. Twenty million dollars ($20,000,000). The project sponsor is the Solano Transportation Authority.(7) Solano County Corridor Improvements near Interstate 80/Interstate 680 Interchange. Provide funding for improved mobility in corridor based on recommendations of joint study conducted by the Department of Transportation and the Solano Transportation Authority. Cost-effective transit infrastructure investment or service identified in the study shall be considered a high priority. One hundred million dollars ($100,000,000). The project sponsor is the Solano Transportation Authority.(8) Interstate 80: Eastbound High-Occupancy Vehicle (HOV) Lane Extension from Route 4 to
				  Carquinez Bridge. Construct HOV-lane extension. Fifty million dollars ($50,000,000). The project sponsor is the Department of Transportation.(9) Richmond Parkway Transit Center. Construct parking structure and associated improvements to expand bus capacity. Sixteen million dollars ($16,000,000). The project sponsor is the Alameda-Contra Costa Transit District, in coordination with West Contra Costa Transportation Advisory Committee, Western Contra Costa Transit Authority, City of Richmond, and the Department of Transportation.(10) Sonoma-Marin Area Rail Transit District (SMART) Extension to Larkspur or San Quentin. Extend rail line from San Rafael to a ferry terminal at Larkspur or San Quentin. Thirty-five million dollars ($35,000,000). Up to five million dollars ($5,000,000) may be used to study, in collaboration with the Water Transit Authority, the potential use of San
				  Quentin property as an intermodal water transit terminal. The project sponsor is SMART.(11) Greenbrae Interchange/Larkspur Ferry Access Improvements. Provide enhanced regional and local access around the Greenbrae Interchange to reduce traffic congestion and provide multimodal access to the Richmond-San Rafael Bridge and Larkspur Ferry Terminal by constructing a new full service diamond interchange at Wornum Drive south of the Greenbrae Interchange, extending a multiuse pathway from the new interchange at Wornum Drive to East Sir Francis Drake Boulevard and the Cal Park Hill rail right-of-way, adding a new lane to East Sir Francis Drake Boulevard and rehabilitating the Cal Park Hill Rail Tunnel and right-of-way approaches for bicycle and pedestrian access to connect the San Rafael Transit Center with the Larkspur Ferry Terminal. Sixty-five million dollars ($65,000,000). The project sponsor is the Marin County Congestion Management Agency.(12) Direct High-Occupancy Vehicle (HOV) lane connector from Interstate 680 to the Pleasant Hill or Walnut Creek BART stations or in close proximity to either station or as an extension of the southbound Interstate 680 High-Occupancy Vehicle Lane through the Interstate 680/State Highway Route 4 interchange from North Main in Walnut Creek to Livorna Road. The County Connection shall utilize up to one million dollars ($1,000,000) of the funds described in this paragraph to develop options and recommendations for providing express bus service on the Interstate 680 High-Occupancy Vehicle Lane south of the Benicia Bridge in order to connect to BART. Upon completion of the plan, the Contra Costa Transportation Authority shall adopt a preferred alternative provided by the County Connection plan for future funding. Following adoption of the preferred alternative, the remaining funds may be expended either to fund the preferred alternative or to extend the
				  high-occupancy vehicle lane as described in this paragraph. Fifteen million dollars ($15,000,000). The project is sponsored by the Contra Costa Transportation Authority.(13) Rail Extension to East Contra Costa/E-BART. Extend BART from Pittsburg/Bay Point Station to Byron in East Contra Costa County. Ninety-six million dollars ($96,000,000). Project funds may only be used if the project is in compliance with adopted BART policies with respect to appropriate land use zoning in vicinity of proposed stations. The project is jointly sponsored by BART and the Contra Costa Transportation Authority.(14) Capitol Corridor Improvements in Interstate 80/Interstate 680 Corridor. Fund track and station improvements, including the Suisun Third Main Track and new Fairfield Station. Twenty-five million dollars ($25,000,000). The project sponsor is the Capitol Corridor Joint Powers Authority and
				  the Solano Transportation Authority.(15) Central Contra Costa Bay Area Rapid Transit (BART) Crossover. Add new track before Pleasant Hill BART Station to permit BART trains to cross to return track towards San Francisco. Twenty-five million dollars ($25,000,000). The project sponsor is BART.(16) Benicia-Martinez Bridge: New Span. Provide partial funding for completion of new five-lane span between Benicia and Martinez to significantly increase capacity in the I-680 corridor. Fifty million dollars ($50,000,000). The project sponsor is the Bay Area Toll Authority.(17) Regional Express Bus North. Competitive grant program for bus service in Richmond-San Rafael Bridge, Carquinez, Benicia-Martinez, and Antioch Bridge corridors. Provide funding for park and ride lots, infrastructure improvements, and rolling stock.
				  Eligible recipients include the Golden Gate Bridge Highway and Transportation District, Vallejo Transit, Napa VINE, Fairfield-Suisun Transit, Western Contra Costa Transit Authority, Eastern Contra Costa Transit Authority, and Central Contra Costa Transit Authority. The Golden Gate Bridge Highway and Transportation District shall receive a minimum of one million six hundred thousand dollars ($1,600,000). Napa VINE shall receive a minimum of two million four hundred thousand dollars ($2,400,000). Twenty million dollars ($20,000,000). The project sponsor is the Metropolitan Transportation Commission.(18) TransLink. Integrate the bay area’s regional smart card technology, TransLink, with operator fare collection equipment and expand system to new transit services. Twenty-two million dollars ($22,000,000). The project sponsor is the Metropolitan Transportation Commission.(19) Real-Time Transit Information. Provide a competitive grant program for transit operators for assistance with implementation of high-technology systems to provide real-time transit information to riders at transit stops or via telephone, wireless, or Internet communication. Priority shall be given to projects identified in the commission’s connectivity plan adopted pursuant to subdivision (d) of Section 30914.5. Twenty million dollars ($20,000,000). The funds shall be administered by the Metropolitan Transportation Commission.(20) Safe Routes to Transit: Plan and construct bicycle and pedestrian access improvements in close proximity to transit facilities. Priority shall be given to those projects that best provide access to regional transit services. Twenty-two million five hundred thousand dollars ($22,500,000). City Car Share shall receive two million five hundred thousand dollars ($2,500,000) to expand its program within
				  approximately one-quarter mile of transbay regional transit terminals or stations. The City Car Share project is sponsored by City Car Share and the Safe Routes to Transit project is jointly sponsored by the East Bay Bicycle Coalition and the Transportation and Land Use Coalition. These sponsors must identify a public agency cosponsor for purposes of specific project fund allocations.(21) BART Tube Seismic Strengthening. Add seismic capacity to existing BART tube connecting the East Bay with San Francisco. One hundred forty-three million dollars ($143,000,000). The project sponsor is BART.(22) Transbay Terminal/Downtown Caltrain Extension. A new Transbay Terminal at First and Mission Streets in San Francisco providing added capacity for transbay, regional, local, and intercity bus services, the extension of Caltrain rail services into the terminal, and accommodation of a future
				  high-speed passenger rail line to the terminal and eventual rail connection to the east bay. Eligible expenses include project planning, design and engineering, construction of a new terminal and its associated ramps and tunnels, demolition of existing structures, design and development of a temporary terminal, property and right-of-way acquisitions required for the project, and associated project-related administrative expenses. A bus- and train-ready terminal facility, including purchase and acquisition of necessary rights-of-way for the terminal, ramps, and rail extension, is the first priority for toll funds for the Transbay Terminal/Downtown Caltrain Extension Project. The temporary terminal operation shall not exceed five years. One hundred fifty million dollars ($150,000,000). The project sponsor is the Transbay Joint Powers Authority.(23) Oakland Airport Connector. New transit connection to link BART, Capitol Corridor, and AC Transit
				  with Oakland Airport. The Port of Oakland shall provide a full funding plan for the connector. Thirty million dollars ($30,000,000). The project sponsors are the Port of Oakland and BART.(24) AC Transit Enhanced Bus-Phase 1 on Telegraph Avenue, International Boulevard, and East 14th Street (Berkeley-Oakland-San Leandro). Develop enhanced bus service on these corridors, including bus bulbs, signal prioritization, new buses, and other improvements. Priority of investment shall improve the AC connection to BART on these corridors. Sixty-five million dollars ($65,000,000). The project sponsor is AC Transit.(25) Transbay Commute Ferry Service. Purchase two vessels for transbay ferry services. Second vessel funds to be released upon demonstration of appropriate terminal locations, new transit-oriented development, adequate parking, and sufficient landside feeder connections to support
				  ridership projections. Twelve million dollars ($12,000,000). The project sponsor is San Francisco Bay Area Water Emergency Transportation Authority. If the San Francisco Bay Area Water Emergency Transportation Authority demonstrates to the Metropolitan Transportation Commission that it has secured alternative funding for the two vessel purchases described in this paragraph, the funds may be used for terminal improvements or for consolidation of existing ferry operations.(26) Commute Ferry Service for Berkeley/Albany. Purchase two vessels for ferry services between the Berkeley/Albany Terminal and San Francisco. Parking access and landside feeder connections must be sufficient to support ridership projections. Twelve million dollars ($12,000,000). The project sponsor is the San Francisco Bay Area Water Emergency Transportation Authority. If the San Francisco Bay Area Water Emergency Transportation Authority demonstrates to the Metropolitan
				  Transportation Commission that it has secured alternative funding for the two vessel purchases described in this paragraph, the funds may be used for terminal improvements. If the San Francisco Bay Area Water Emergency Transportation Authority does not have an entitled terminal site within the Berkeley/Albany catchment area by 2010 that meets its requirements, the funds described in this paragraph and the operating funds described in paragraph (7) of subdivision (d) shall be transferred to another site in the East Bay. The City of Richmond shall be given first priority to receive this transfer of funds if it has met the planning milestones identified in its special study developed pursuant to paragraph (28).(27) Commute Ferry Service for South San Francisco. Purchase two vessels for ferry services to the Peninsula. Parking access and landside feeder connections must be sufficient to support ridership projections. Twelve million dollars
				  ($12,000,000). The project sponsor is the San Francisco Bay Area Water Emergency Transportation Authority. If the San Francisco Bay Area Water Emergency Transportation Authority demonstrates to the Metropolitan Transportation Commission that it has secured alternative funding for the two vessel purchases described in this paragraph, the funds may be used for terminal improvements.(28) Water Transit Facility Improvements, Spare Vessels, and Environmental Review Costs. Provide two backup vessels for water transit services, expand berthing capacity at the Port of San Francisco, and expand environmental studies and design for eligible locations. Forty-eight million dollars ($48,000,000). The project sponsor is the San Francisco Bay Area Water Emergency Transportation Authority. Up to one million dollars ($1,000,000) of the funds described in this paragraph shall be made available for the San Francisco Bay Area Water Emergency Transportation
				  Authority to study accelerating development and other milestones that would potentially increase ridership at the City of Richmond ferry terminal.(29) Regional Express Bus Service for San Mateo, Dumbarton, and Bay Bridge Corridors. Expand park and ride lots, improve HOV access, construct ramp improvements, and purchase rolling stock. Twenty-two million dollars ($22,000,000). The project sponsors are AC Transit and Alameda County Congestion Management Agency.(30) I-880 North Safety Improvements. Reconfigure various ramps on I-880 and provide appropriate mitigations between 29th Avenue and 16th Avenue. Ten million dollars ($10,000,000). The project sponsors are the Alameda County Congestion Management Agency, City of Oakland, and Department of Transportation.(31) BART Warm Springs Extension. Extension of the
				  existing BART system from Fremont to Warm Springs in southern Alameda County. Ninety-five million dollars ($95,000,000). Up to ten million dollars ($10,000,000) shall be used for grade separation work in the City of Fremont necessary to extend BART. The project would facilitate a future rail service extension to the Silicon Valley. The project sponsor is BART.(32) I-580 (Tri Valley) Rapid Transit Corridor Improvements. Provide rail or High-Occupancy Vehicle lane direct connector to Dublin BART and other improvements on I-580 in Alameda County for use by express buses. Sixty-five million dollars ($65,000,000). The project sponsor is the Alameda County Congestion Management Agency.(33) Regional Rail Master Plan. Provide planning funds for integrated regional rail study pursuant to subdivision (f) of Section 30914.5. Six million five hundred thousand dollars ($6,500,000). The
				  project sponsors are Caltrain and BART.(34) Integrated Fare Structure Program. Provide planning funds for the development of zonal monthly transit passes pursuant to subdivision (e) of Section 30914.5. One million five hundred thousand dollars ($1,500,000). The project sponsor is the Translink Consortium.(35) Transit Commuter Benefits Promotion. Marketing program to promote tax-saving opportunities for employers and employees as specified in Section 132(f)(3) or 162(a) of the Internal Revenue Code. Goal is to increase the participation rate of employers offering employees a tax-free benefit to commute to work by transit. The project sponsor is the Metropolitan Transportation Commission. Five million dollars ($5,000,000).(36) Caldecott Tunnel Improvements. Provide funds to plan and construct a fourth bore at the
				  Caldecott Tunnel between Contra Costa and Alameda Counties. The fourth bore will be a two-lane bore with a shoulder or shoulders north of the current three bores. The County Connection shall study all feasible alternatives to increase transit capacity in the westbound corridor of State Highway Route 24 between State Highway Route 680 and the Caldecott Tunnel, including the study of the use of an express lane, high-occupancy vehicle lane, and an auxiliary lane. The cost of the study shall not exceed five hundred thousand dollars ($500,000) and shall be completed not later than January 15, 2006. Fifty million five hundred thousand dollars ($50,500,000). The project sponsor is the Contra Costa Transportation Authority.(d) Not more than 38 percent of the revenues generated from the toll increase shall be made available annually for the purpose of providing operating assistance for transit services as set forth in the authority’s annual budget
				  resolution. The funds shall be made available to the provider of the transit services subject to the performance measures described in Section 30914.5. If the funds cannot be obligated for operating assistance consistent with the performance measures, these funds shall be obligated for other operations consistent with this chapter.Except for operating programs that do not have planned funding increases and subject to the 38-percent limit on total operating cost funding in any single year, following the first year of scheduled operations, an escalation factor, not to exceed 1.5 percent per year, shall be added to the operating cost funding through the 2015–16 fiscal year, to partially offset increased operating costs. The escalation factors shall be contained in the operating agreements described in Section 30914.5. Subject to the limitations of this paragraph, the Metropolitan Transportation Commission may annually fund the following operating programs as another
				  component of the Regional Traffic Relief Plan:(1) Golden Gate Express Bus Service over the Richmond Bridge (Route 40). Two million one hundred thousand dollars ($2,100,000).(2) Napa VINE Service terminating at the Vallejo Intermodal Terminal. Three hundred ninety thousand dollars ($390,000).(3) Regional Express Bus North Pool serving the Carquinez and Benicia Bridge Corridors. Three million four hundred thousand dollars ($3,400,000).(4) Regional Express Bus South Pool serving the Bay Bridge, San Mateo Bridge, and Dumbarton Bridge Corridors. Six million five hundred thousand dollars ($6,500,000).(5) Dumbarton Rail. Five million five hundred thousand dollars ($5,500,000).(6) San Francisco Bay Area Water Emergency Transportation Authority, Alameda/Oakland/Harbor Bay, Berkeley/Albany, South San Francisco, Vallejo, or other transbay ferry service. A portion of the operating funds may be dedicated to landside transit operations. Fifteen million three hundred thousand dollars ($15,300,000). Funds historically made available to the City of Vallejo or the City of Alameda shall continue to be allocated to those cities until the date specified in the adopted transition plan developed by the San Francisco Bay Area Water Emergency Transportation Authority pursuant to subdivision (b) of Section 66540.32 of the Government Code. The authority may use up to six hundred thousand dollars ($600,000) to support development of the transition plan and for transition-related costs, including, but not limited to, reasonable administrative costs incurred by the authority and transferring agencies on or after July 1, 2008, in accordance
				  with subdivision (e) of Section 66540.11 of the Government Code, upon a determination by the Metropolitan Transportation Commission that these costs are reasonable and substantially the result of the transition. After adoption of the transition plan and after formal agreement by the Cities of Alameda and Vallejo to transition their ferry services to the authority in accordance with the transition plan, the authority may use additional funds, above the limits previously referenced in this paragraph, for transition and transition-related activities, incurred before or after the actual transfer of services, as specified in the transition plan and approved by the Metropolitan Transportation Commission. The authority may utilize funds from this section for operation of the services transferred from the City of Vallejo or the City of Alameda if approved by the Metropolitan Transportation Commission.(7) Owl Bus Service on BART Corridor. One million
				  eight hundred thousand dollars ($1,800,000).(8) MUNI Metro Third Street Light Rail Line. Two million five hundred thousand dollars ($2,500,000) without escalation.(9) AC Transit Enhanced Bus Service on Telegraph Avenue, International Boulevard, and East 14th Street in Berkeley-Oakland-San Leandro. Three million dollars ($3,000,000) without escalation.(10) TransLink, three-year operating program. Twenty million dollars ($20,000,000) without escalation.(11) San Francisco Bay Area Water Emergency Transportation Authority, regional planning and operations. Three million dollars ($3,000,000) without escalation.(e) For all projects authorized under subdivision (c), the project sponsor shall
				  submit an initial project report to the Metropolitan Transportation Commission before July 1, 2004. This report shall include all information required to describe the project in detail, including the status of any environmental documents relevant to the project, additional funds required to fully fund the project, the amount, if any, of funds expended to date, and a summary of any impediments to the completion of the project. This report, or an updated report, shall include a detailed financial plan and shall notify the commission if the project sponsor will request toll revenue within the subsequent 12 months. The project sponsor shall update this report as needed or requested by the commission. No funds shall be allocated by the commission for any project authorized by subdivision (c) until the project sponsor submits the initial project report, and the report is reviewed and approved by the commission.If multiple project sponsors are listed for projects listed
				  in subdivision (c), the commission shall identify a lead sponsor in coordination with all identified sponsors, for purposes of allocating funds. For any projects authorized under subdivision (c), the commission shall have the option of requiring a memorandum of understanding between itself and the project sponsor or sponsors that shall include any specific requirements that must be met prior to the allocation of funds provided under subdivision (c).(f) The Metropolitan Transportation Commission shall annually assess the status of programs and projects and shall allocate a portion of funding made available under Section 30921 or 30958 for public information and advertising to support the services and projects identified in subdivisions (c) and (d). If a program or project identified in subdivision (c) has cost savings after completion, taking into account construction costs and an estimate of future settlement claims, or cannot be completed or
				  cannot continue due to delivery or financing obstacles making the completion or continuation of the program or project unrealistic, the commission shall consult with the program or project sponsor. After consulting with the sponsor, the commission shall hold a public hearing concerning the program or project. After the hearing, the commission may vote to modify the program or the project’s scope, decrease its level of funding, or reassign some or all of the funds to another project within the same bridge corridor. If a program or project identified in subdivision (c) is to be implemented with other funds not derived from tolls, the commission shall follow the same consultation and hearing process described above and may vote thereafter to reassign the funds to another project consistent with the intent of this chapter. If an operating program or project as identified in subdivision (d) cannot achieve its performance objectives described in subdivision (a) of Section 30914.5 or cannot continue due to delivery
				  or financing obstacles making the completion or continuation of the program or project unrealistic, the commission shall consult with the program or the project sponsor. After consulting with the sponsor, the commission shall hold a public hearing concerning the program or project. After the hearing, the commission may vote to modify the program or the project’s scope, decrease its level of funding, or to reassign some or all of the funds to another or an additional regional transit program or project within the same corridor. If a program or project does not meet the required performance measures, the commission shall give the sponsor a time certain to achieve the performance measures before reassigning its funding.(g) If the voters approve a toll increase pursuant to Section 30921, the authority shall within 24 months of the election date include the projects in a long-range plan that are consistent with the commission’s findings required by
				  this section and Section 30914.5. The authority shall update its long-range plan as required to maintain its viability as a strategic plan for funding projects authorized by this section. The authority shall by January 1, 2007, submit its updated long-range plan to the transportation policy committee of each house of the Legislature for review.(h) If the voters approve a toll increase pursuant to Section 30921, and if additional funds from this toll increase are available following the funding obligations of subdivisions (c) and (d), the authority may set aside a reserve to fund future rolling stock replacement to enhance the sustainability of the services enumerated in subdivision (d). The authority shall, by January 1, 2020, submit a 20-year toll bridge expenditure plan to the Legislature for adoption. This expenditure plan shall have, as its highest priority, replacement of transit vehicles purchased pursuant to subdivision
				  (c).SEC. 178. Section 1808.4 of the Vehicle Code is amended to read:1808.4. (a) For all of the following persons, his or her home address that appears in a record of the department is confidential if the person requests the confidentiality of that information:(1) Attorney General.(2) State Public Defender.(3) A Member of the Legislature.(4) A judge or court commissioner.(5) A district attorney.(6) A public defender.(7) An attorney employed by the Department of Justice, the office of the State Public Defender, or a county office of the district attorney or public defender.(8) A city attorney and an attorney who submits verification from his or her public employer that the attorney represents the city in matters that routinely place the attorney in personal contact with persons under investigation for, charged with, or convicted of, committing criminal acts, if that attorney is employed by a city attorney.(9) A nonsworn police dispatcher.(10) A child abuse investigator or social worker, working in child protective services within a social services department.(11) An active or retired peace officer, as defined in Chapter 4.5 (commencing with Section
				  830) of Title 3 of Part 2 of the Penal Code.(12) An employee of the Department of Corrections and Rehabilitation, Division of Juvenile Facilities, or the Prison Industry Authority specified in Sections 20403 and 20405 of the Government Code.(13) A nonsworn employee of a city police department, a county sheriff’s office, the Department of the California Highway Patrol, a federal, state, or local detention facility, or a local juvenile hall, camp, ranch, or home, who submits agency verification that, in the normal course of his or her employment, he or she controls or supervises inmates or is required to have a prisoner in his or her care or custody.(14) A county counsel assigned to child abuse cases.(15) An investigator employed by the Department of
				  Justice, a county district attorney, or a county public defender.(16) A member of a city council.(17) A member of a board of supervisors.(18) A federal prosecutor, criminal investigator, or National Park Service Ranger working in this state.(19) An active or retired city enforcement officer engaged in the enforcement of the Vehicle Code or municipal parking ordinances.(20) An employee of a trial court.(21) A psychiatric social worker employed by a county.(22) A police or sheriff department employee designated by the Chief of Police of the department or
				  the sheriff of the county as being in a sensitive position. A designation pursuant to this paragraph shall, for purposes of this section, remain in effect for three years subject to additional designations that, for purposes of this section, shall remain in effect for additional three-year periods.(23) A state employee in one of the following classifications:(A) Licensing Registration Examiner, Department of Motor Vehicles.(B) Motor Carrier Specialist 1, Department of the California Highway Patrol.(C) Museum Security Officer and Supervising Museum Security Officer.(24) (A) The spouse or child of a person listed in paragraphs (1) to (23), inclusive, regardless of
				  the spouse’s or child’s place of residence.(B) The surviving spouse or child of a peace officer, as defined in Chapter 4.5 (commencing with Section 830) of Title 3 of Part 2 of the Penal Code, if the peace officer died in the line of duty.(b) The confidential home address of a person listed in subdivision (a) shall not be disclosed, except to any of the following:(1) A court.(2) A law enforcement agency.(3) The State Board of Equalization.(4) An attorney in a civil or criminal action that demonstrates to a court the need for the home address, if the disclosure is made pursuant to a subpoena.(5) A governmental agency to which, under any provision of law, information is required to be furnished from records maintained by the department.(c) (1) A record of the department containing a confidential home address shall be open to public inspection, as provided in Section 1808, if the address is completely obliterated or otherwise removed from the record.(2) Following termination of office or employment, a confidential home address shall be withheld from public inspection for three years, unless the termination is the result of conviction of a criminal offense. If the termination or separation is the result of the filing of a criminal complaint, a confidential home address shall be withheld from public inspection during the time in which the terminated individual may file an appeal from
