Assembly Bill
							
										No. 1325	
									CHAPTER 287An act to add and repeal Section 8600.5 of the Family Code, and to amend, repeal, and add Sections 294, 358.1, 361.5, 366.21, 366.22, 366.25, 366.26, 366.3, 16120, 16508, and 16508.1 of, and to add and repeal Section 366.24 of, the Welfare and Institutions Code, relating to Indian children. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1325, Cook.
											  Tribal customary adoption.(1) Existing law governs the removal of a child who has suffered or is at risk of suffering abuse or neglect from the home of the child’s parent or guardian and the placement of that child in foster care. These provisions require the juvenile court to, among other things, conduct noticed detention, periodic status review, and dispositional hearings regarding the child, and direct the court to order, review, and receive into evidence social studies or evaluations regarding the child, including recommendations for placement. Under certain circumstances, the juvenile court may terminate parental rights and place the child for adoption or in long-term foster care, among other options for permanent placement. These provisions require county social workers to conduct the social studies or evaluations and to prepare reports and make recommendations to the court regarding temporary and long-term placement of the child, as specified.Existing federal law, the Indian Child Welfare Act, and state law govern the placement of children who are or who may be Indian children, as specifiedThis bill would revise those provisions to require the juvenile court and social workers to consider and recommend tribal customary adoption, as defined, as an additional permanent placement option, without termination of parental rights, for a dependent child. The bill would provide that a tribal customary adoption order would have the same force and effect as an order of adoption. By imposing new duties on social workers, the bill would impose a state-mandated local program.(2) Existing law governs independent and agency adoptions.This bill would specifically exempt tribal customary adoptions from those provisions.(3) The bill would require the Judicial Council to adopt rules of court and necessary forms to implement tribal customary adoption as a permanent plan for Indian children before July 1, 2010. The bill would also require the Judicial Council to complete a study of these provisions and report its findings to the Legislature on or before January 1, 2013.(4) The amendments implementing tribal customary adoption would become operative on July 1, 2010, and would be repealed on January 1, 2014.(5) This bill would permit the Department of Social Services to adopt emergency regulations to implement and administer the provisions of this bill.(6) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory
		provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				  pursuant to subdivision (g) of Section 361.5, subdivision (i) of Section 366.21, subdivision (b) of Section 366.22, and subdivision (b) of Section 366.25 shall be read and considered by the court prior to the appointment, and this shall be reflected in the minutes of the court. The person preparing the assessment may be called and examined by any party to the proceeding.(e) The proceeding for the adoption of a child who is a dependent of the juvenile court shall be in the juvenile court if the court finds pursuant to this section that adoption is the appropriate permanent plan and the petition for adoption is filed in the juvenile court. Upon the filing of a petition for adoption, the juvenile court shall order that an adoption hearing be set. The court shall proceed with the adoption after the appellate rights of the natural parents have been exhausted. The full report required by Section 8715 of the Family Code shall be read and considered
				  by the court prior to the adoption and this shall be reflected in the minutes of the court. The person preparing the report may be called and examined by any party to the proceeding. It is the intent of the Legislature, pursuant to this subdivision, to give potential adoptive parents the option of filing in the juvenile court the petition for the adoption of a child who is a dependent of the juvenile court. Nothing in this section is intended to prevent the filing of a petition for adoption in any other court as permitted by law, instead of in the juvenile court.(f) At the beginning of any proceeding pursuant to this section, if the child or the parents are not being represented by previously retained or appointed counsel, the court shall proceed as follows:(1) In accordance with subdivision (c) of Section 317, if a child before the court is without counsel, the court shall
				  appoint counsel unless the court finds that the child would not benefit from the appointment of counsel. The court shall state on the record its reasons for that finding.(2) If a parent appears without counsel and is unable to afford counsel, the court shall appoint counsel for the parent, unless this representation is knowingly and intelligently waived. The same counsel shall not be appointed to represent both the child and his or her parent. The public defender or private counsel may be appointed as counsel for the parent.(3) Private counsel appointed under this section shall receive a reasonable sum for compensation and expenses, the amount of which shall be determined by the court. The amount shall be paid by the real parties in interest, other than the child, in any proportions the court deems just. However, if the court finds that any of the real parties in interest are
				  unable to afford counsel, the amount shall be paid out of the general fund of the county.(g) The court may continue the proceeding for a period of time not to exceed 30 days as necessary to appoint counsel, and to enable counsel to become acquainted with the case.(h) (1) At all proceedings under this section, the court shall consider the wishes of the child and shall act in the best interests of the child.(2) In accordance with Section 349, the child shall be present in court if the child or the child’s counsel so requests or the court so orders. If the child is 10 years of age or older and is not present at a hearing held pursuant to this section, the court shall determine whether the minor was properly notified of his or her right to attend the hearing and inquire as to the reason why the
				  child is not present.(3) (A) The testimony of the child may be taken in chambers and outside the presence of the child’s parent or parents, if the child’s parent or parents are represented by counsel, the counsel is present, and any of the following circumstances exists:(i) The court determines that testimony in chambers is necessary to ensure truthful testimony.(ii) The child is likely to be intimidated by a formal courtroom setting.(iii) The child is afraid to testify in front of his or her parent or parents.(B) After testimony in chambers, the parent or parents of the child may elect to have the court reporter read back the testimony or have the testimony
				  summarized by counsel for the parent or parents.(C) The testimony of a child also may be taken in chambers and outside the presence of the guardian or guardians of a child under the circumstances specified in this subdivision.(i) (1) Any order of the court permanently terminating parental rights under this section shall be conclusive and binding upon the child, upon the parent or parents and upon all other persons who have been served with citation by publication or otherwise as provided in this chapter. After making the order, the juvenile court shall have no power to set aside, change, or modify it, except as provided in paragraph (2), but nothing in this section shall be construed to limit the right to appeal the order.(2) A child who has not been adopted after the passage of at least
				  three years from the date the court terminated parental rights and for whom the court has determined that adoption is no longer the permanent plan may petition the juvenile court to reinstate parental rights pursuant to the procedure prescribed by Section 388. The child may file the petition prior to the expiration of this three-year period if the State Department of Social Services or licensed adoption agency that is responsible for custody and supervision of the child as described in subdivision (j) and the child stipulate that the child is no longer likely to be adopted. A child over 12 years of age shall sign the petition in the absence of a showing of good cause as to why the child could not do so. If it appears that the best interests of the child may be promoted by reinstatement of parental rights, the court shall order that a hearing be held and shall give prior notice, or cause prior notice to be given, to the social worker or probation officer and to the child’s attorney of record, or, if there is
				  no attorney of record for the child, to the child, and the child’s tribe, if applicable, by means prescribed by subdivision (c) of Section 297. The court shall order the child or the social worker or probation officer to give prior notice of the hearing to the child’s former parent or parents whose parental rights were terminated in the manner prescribed by subdivision (f) of Section 294 where the recommendation is adoption. The juvenile court shall grant the petition if it finds by clear and convincing evidence that the child is no longer likely to be adopted and that reinstatement of parental rights is in the child’s best interest. If the court reinstates parental rights over a child who is under 12 years of age and for whom the new permanent plan will not be reunification with a parent or legal guardian, the court shall specify the factual basis for its findings that it is in the best interest of the child to reinstate parental rights. This subdivision is intended to be retroactive and applies to any
				  child who is under the jurisdiction of the juvenile court at the time of the hearing regardless of the date parental rights were terminated.(j) If the court, by order or judgment, declares the child free from the custody and control of both parents, or one parent if the other does not have custody and control, the court shall at the same time order the child referred to the State Department of Social Services or a licensed adoption agency for adoptive placement by the agency. However, a petition for adoption may not be granted until the appellate rights of the natural parents have been exhausted. The State Department of Social Services or licensed adoption agency shall be responsible for the custody and supervision of the child and shall be entitled to the exclusive care and control of the child at all times until a petition for adoption is granted, except as specified in subdivision (n). With the consent of the agency, the court may appoint a
				  guardian of the child, who shall serve until the child is adopted.(k) Notwithstanding any other provision of law, the application of any person who, as a relative caretaker or foster parent, has cared for a dependent child for whom the court has approved a permanent plan for adoption, or who has been freed for adoption, shall be given preference with respect to that child over all other applications for adoptive placement if the agency making the placement determines that the child has substantial emotional ties to the relative caretaker or foster parent and removal from the relative caretaker or foster parent would be seriously detrimental to the child’s emotional well-being.As used in this subdivision, “preference” means that the application shall be processed and, if satisfactory, the family study shall be completed before the processing of the application of any other person for the adoptive
				  placement of the child.(l) (1) An order by the court that a hearing pursuant to this section be held is not appealable at any time unless all of the following apply:(A) A petition for extraordinary writ review was filed in a timely manner.(B) The petition substantively addressed the specific issues to be challenged and supported that challenge by an adequate record.(C) The petition for extraordinary writ review was summarily denied or otherwise not decided on the merits.(2) Failure to file a petition for extraordinary writ review within the period specified by rule, to substantively address the specific issues challenged, or to support that challenge by an
				  adequate record shall preclude subsequent review by appeal of the findings and orders made pursuant to this section.(3) The Judicial Council shall adopt rules of court, effective January 1, 1995, to ensure all of the following:(A) A trial court, after issuance of an order directing a hearing pursuant to this section be held, shall advise all parties of the requirement of filing a petition for extraordinary writ review as set forth in this subdivision in order to preserve any right to appeal in these issues. This notice shall be made orally to a party if the party is present at the time of the making of the order or by first-class mail by the clerk of the court to the last known address of a party not present at the time of the making of the order.(B) The prompt transmittal of the records from the trial court to
				  the appellate court.(C) That adequate time requirements for counsel and court personnel exist to implement the objective of this subdivision.(D) That the parent or guardian, or their trial counsel or other counsel, is charged with the responsibility of filing a petition for extraordinary writ relief pursuant to this subdivision.(4) The intent of this subdivision is to do both of the following:(A) Make every reasonable attempt to achieve a substantive and meritorious review by the appellate court within the time specified in Sections 366.21, 366.22, and 366.25 for holding a hearing pursuant to this section.(B) Encourage the appellate court to determine all writ petitions filed pursuant
				  to this subdivision on their merits.(5) This subdivision shall only apply to cases in which an order to set a hearing pursuant to this section is issued on or after January 1, 1995.(m) Except for subdivision (j), this section shall also apply to minors adjudged wards pursuant to Section 727.31.(n) (1) Notwithstanding Section 8704 of the Family Code or any other provision of law, the court, at a hearing held pursuant to this section or anytime thereafter, may designate a current caretaker as a prospective adoptive parent if the child has lived with the caretaker for at least six months, the caretaker currently expresses a commitment to adopt the child, and the caretaker has taken at least one step to facilitate the adoption process. In determining whether to make that designation, the court
				  may take into consideration whether the caretaker is listed in the preliminary assessment prepared by the county department in accordance with subdivision (i) of Section 366.21 as an appropriate person to be considered as an adoptive parent for the child and the recommendation of the State Department of Social Services or licensed adoption agency.(2) For purposes of this subdivision, steps to facilitate the adoption process include, but are not limited to, the following:(A) Applying for an adoption home study.(B) Cooperating with an adoption home study.(C) Being designated by the court or the licensed adoption agency as the adoptive family.(D) Requesting de facto parent status.(E) Signing an adoptive placement agreement.(F) Engaging in discussions regarding a postadoption contact agreement.(G) Working to overcome any impediments that have been identified by the State Department of Social Services and the licensed adoption agency.(H) Attending classes required of prospective adoptive parents.(3) Prior to a change in placement and as soon as possible after a decision is made to remove a child from the home of a designated prospective adoptive parent, the agency shall notify the court, the designated prospective adoptive parent or the current caretaker, if that caretaker would have met the threshold criteria to be designated as a prospective adoptive parent
				  pursuant to paragraph (1) on the date of service of this notice, the child’s attorney, and the child, if the child is 10 years of age or older, of the proposal in the manner described in Section 16010.6.(A) Within five court days or seven calendar days, whichever is longer, of the date of notification, the child, the child’s attorney, or the designated prospective adoptive parent may file a petition with the court objecting to the proposal to remove the child, or the court, upon its own motion, may set a hearing regarding the proposal. The court may, for good cause, extend the filing period. A caretaker who would have met the threshold criteria to be designated as a prospective adoptive parent pursuant to paragraph (1) on the date of service of the notice of proposed removal of the child may file, together with the petition under this subparagraph, a petition for an order designating the caretaker as a prospective adoptive parent for purposes
				  of this subdivision.(B) A hearing ordered pursuant to this paragraph shall be held as soon as possible and not later than five court days after the petition is filed with the court or the court sets a hearing upon its own motion, unless the court for good cause is unable to set the matter for hearing five court days after the petition is filed, in which case the court shall set the matter for hearing as soon as possible. At the hearing, the court shall determine whether the caretaker has met the threshold criteria to be designated as a prospective adoptive parent pursuant to paragraph (1), and whether the proposed removal of the child from the home of the designated prospective adoptive parent is in the child’s best interest, and the child may not be removed from the home of the designated prospective adoptive parent unless the court finds that removal is in the child’s best interest. If the court determines that the caretaker did not meet the
				  threshold criteria to be designated as a prospective adoptive parent on the date of service of the notice of proposed removal of the child, the petition objecting to the proposed removal filed by the caretaker shall be dismissed. If the caretaker was designated as a prospective adoptive parent prior to this hearing, the court shall inquire into any progress made by the caretaker towards the adoption of the child since the caretaker was designated as a prospective adoptive parent.(C) A determination by the court that the caretaker is a designated prospective adoptive parent pursuant to paragraph (1) or subparagraph (B) does not make the caretaker a party to the dependency proceeding nor does it confer on the caretaker any standing to object to any other action of the department or licensed adoption agency, unless the caretaker has been declared a de facto parent by the court prior to the notice of removal served pursuant to paragraph (3).(D) If a petition objecting to the proposal to remove the child is not filed, and the court, upon its own motion, does not set a hearing, the child may be removed from the home of the designated prospective adoptive parent without a hearing.(4) Notwithstanding paragraph (3), if the State Department of Social Services or a licensed adoption agency determines that the child must be removed from the home of the caretaker who is or may be a designated prospective adoptive parent immediately, due to a risk of physical or emotional harm, the agency may remove the child from that home and is not required to provide notice prior to the removal. However, as soon as possible and not longer than two court days after the removal, the agency shall notify the court, the caretaker who is or may be a designated prospective adoptive parent, the child’s attorney, and the child, if the child is 10
				  years of age or older, of the removal. Within five court days or seven calendar days, whichever is longer, of the date of notification of the removal, the child, the child’s attorney, or the caretaker who is or may be a designated prospective adoptive parent may petition for, or the court on its own motion may set, a noticed hearing pursuant to paragraph (3). The court may, for good cause, extend the filing period.(5) Except as provided in subdivision (b) of Section 366.28, an order by the court issued after a hearing pursuant to this subdivision shall not be appealable.(6) Nothing in this section shall preclude a county child protective services agency from fully investigating and responding to alleged abuse or neglect of a child pursuant to Section 11165.5 of the Penal Code.(7) The Judicial Council shall prepare
				  forms to facilitate the filing of the petitions described in this subdivision, which shall become effective on January 1, 2006.(o) The implementation and operation of the amendments to paragraph (3) of subdivision (c) and subparagraph (A) of paragraph (4) of subdivision (c) enacted at the 2005–06 Regular Session shall be subject to appropriation through the budget process and by phase, as provided in Section 366.35.(p) This section shall become operative on January 1, 2014.SEC. 17. Section 366.3 of the Welfare and Institutions Code is amended to read:366.3. (a) If a juvenile court orders a permanent plan of adoption, tribal customary adoption, or legal guardianship pursuant to Section 360 or 366.26, the court shall retain jurisdiction over the child until the child is adopted or the legal guardianship is established, except as provided for in Section 366.29. The status of the child shall be reviewed every six months to ensure that the adoption or legal guardianship is completed as expeditiously as possible. When the adoption of the child has been granted, or in the case of a tribal customary adoption, when the tribal customary adoption order has been afforded full faith and credit and the petition for adoption has been granted, the court shall terminate its jurisdiction over the child. Following establishment of a legal guardianship, the
				  court may continue jurisdiction over the child as a dependent child of the juvenile court or may terminate its dependency jurisdiction and retain jurisdiction over the child as a ward of the legal guardianship, as authorized by Section 366.4. If, however, a relative of the child is appointed the legal guardian of the child and the child has been placed with the relative for at least 12 months, the court shall, except if the relative guardian objects, or upon a finding of exceptional circumstances, terminate its dependency jurisdiction and retain jurisdiction over the child as a ward of the guardianship, as authorized by Section 366.4. Following a termination of parental rights, the parent or parents shall not be a party to, or receive notice of, any subsequent proceedings regarding the child.(b) If the court has dismissed dependency jurisdiction following the establishment of a legal guardianship, or no dependency jurisdiction attached because
				  of the granting of a legal guardianship pursuant to Section 360, and the legal guardianship is subsequently revoked or otherwise terminated, the county department of social services or welfare department shall notify the juvenile court of this fact. The court may vacate its previous order dismissing dependency jurisdiction over the child.Notwithstanding Section 1601 of the Probate Code, the proceedings to terminate a legal guardianship that has been granted pursuant to Section 360 or 366.26 shall be held either in the juvenile court that retains jurisdiction over the guardianship as authorized by Section 366.4 or the juvenile court in the county where the guardian and child currently reside, based on the best interests of the child, unless the termination is due to the emancipation or adoption of the child. The juvenile court having jurisdiction over the guardianship shall receive notice from the court in which the petition is filed within five calendar days of the
				  filing. Prior to the hearing on a petition to terminate legal guardianship pursuant to this subdivision, the court shall order the county department of social services or welfare department having jurisdiction or jointly with the county department where the guardian and child currently reside to prepare a report, for the court’s consideration, that shall include an evaluation of whether the child could safely remain in, or be returned to, the legal guardian’s home, without terminating the legal guardianship, if services were provided to the child or legal guardian. If applicable, the report shall also identify recommended family maintenance or reunification services to maintain the legal guardianship and set forth a plan for providing those services. If the petition to terminate legal guardianship is granted, either juvenile court may resume dependency jurisdiction over the child, and may order the county department of social services or welfare department to develop a new permanent plan, which shall be
				  presented to the court within 60 days of the termination. If no dependency jurisdiction has attached, the social worker shall make any investigation he or she deems necessary to determine whether the child may be within the jurisdiction of the juvenile court, as provided in Section 328.Unless the parental rights of the child’s parent or parents have been terminated, they shall be notified that the legal guardianship has been revoked or terminated and shall be entitled to participate in the new permanency planning hearing. The court shall try to place the child in another permanent placement. At the hearing, the parents may be considered as custodians but the child shall not be returned to the parent or parents unless they prove, by a preponderance of the evidence, that reunification is the best alternative for the child. The court may, if it is in the best interests of the child, order that reunification services again be provided to the parent or parents.(c) If, following the establishment of a legal guardianship, the county welfare department becomes aware of changed circumstances that indicate adoption or, for an Indian child, tribal customary adoption, may be an appropriate plan for the child, the department shall so notify the court. The court may vacate its previous order dismissing dependency jurisdiction over the child and order that a hearing be held pursuant to Section 366.26 to determine whether adoption or continued legal guardianship is the most appropriate plan for the child. The hearing shall be held no later than 120 days from the date of the order. If the court orders that a hearing shall be held pursuant to Section 366.26, the court shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services if it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an
				  assessment under subdivision (b) of Section 366.22.(d) If the child is in a placement other than the home of a legal guardian and jurisdiction has not been dismissed, the status of the child shall be reviewed at least every six months. The review of the status of a child for whom the court has ordered parental rights terminated and who has been ordered placed for adoption shall be conducted by the court. The review of the status of a child for whom the court has not ordered parental rights terminated and who has not been ordered placed for adoption may be conducted by the court or an appropriate local agency. The court shall conduct the review under the following circumstances:(1) Upon the request of the child’s parents or legal guardians.(2) Upon the request of the child.(3) It has been 12 months since a hearing held pursuant to Section 366.26 or an order that the child remain in long-term foster care pursuant to Section 366.21, 366.22, 366.25, 366.26, or subdivision (h).(4) It has been 12 months since a review was conducted by the court.The court shall determine whether or not reasonable efforts to make and finalize a permanent placement for the child have been made.(e) Except as provided in subdivision (g), at the review held every six months pursuant to subdivision (d), the reviewing body shall inquire about the progress being made to provide a permanent home for the child, shall consider the safety of the child, and shall determine all of the following:(1) The continuing
				  necessity for, and appropriateness of, the placement.(2) Identification of individuals other than the child’s siblings who are important to a child who is 10 years of age or older and has been in out-of-home placement for six months or longer, and actions necessary to maintain the child’s relationship with those individuals, provided that those relationships are in the best interest of the child. The social worker shall ask every child who is 10 years of age or older and who has been in out-of-home placement for six months or longer to identify individuals other than the child’s siblings who are important to the child, and may ask any other child to provide that information, as appropriate. The social worker shall make efforts to identify other individuals who are important to the child, consistent with the child’s best interests.(3) The continuing appropriateness and extent of
				  compliance with the permanent plan for the child, including efforts to maintain relationships between a child who is 10 years of age or older and who has been in out-of-home placement for six months or longer and individuals who are important to the child and efforts to identify a prospective adoptive parent or legal guardian, including, but not limited to, child-specific recruitment efforts and listing on an adoption exchange.(4) The extent of the agency’s compliance with the child welfare services case plan in making reasonable efforts either to return the child to the safe home of the parent or to complete whatever steps are necessary to finalize the permanent placement of the child. If the reviewing body determines that a second period of reunification services is in the child’s best interests, and that there is a significant likelihood of the child’s return to a safe home due to changed circumstances of the parent, pursuant to subdivision
				  (f), the specific reunification services required to effect the child’s return to a safe home shall be described.(5) Whether there should be any limitation on the right of the parent or guardian to make educational decisions for the child. That limitation shall be specifically addressed in the court order and may not exceed what is necessary to protect the child. If the court specifically limits the right of the parent or guardian to make educational decisions for the child, the court shall at the same time appoint a responsible adult to make educational decisions for the child pursuant to Section 361.(6) The adequacy of services provided to the child. The court shall consider the progress in providing the information and documents to the child, as described in Section 391. The court shall also consider the need for, and progress in providing, the assistance and services
				  described in paragraphs (3) and (4) of subdivision (b) of Section 391.(7) The extent of progress the parents or legal guardians have made toward alleviating or mitigating the causes necessitating placement in foster care.(8) The likely date by which the child may be returned to, and safely maintained in, the home, placed for adoption, legal guardianship, in another planned permanent living arrangement, or, for an Indian child, in consultation with the child’s tribe, placed for tribal customary adoption.(9) Whether the child has any siblings under the court’s jurisdiction, and, if any siblings exist, all of the following:(A) The nature of the relationship between the child and his or her siblings.(B) The appropriateness of developing or maintaining the sibling relationships pursuant to Section 16002.(C) If the siblings are not placed together in the same home, why the siblings are not placed together and what efforts are being made to place the siblings together, or why those efforts are not appropriate.(D) If the siblings are not placed together, the frequency and nature of the visits between siblings.(E) The impact of the sibling relationships on the child’s placement and planning for legal permanence.The factors the court may consider as indicators of the nature of the child’s sibling relationships include, but are not limited to, whether the siblings were raised together in the same home, whether the siblings have shared significant common
				  experiences or have existing close and strong bonds, whether either sibling expresses a desire to visit or live with his or her sibling, as applicable, and whether ongoing contact is in the child’s best emotional interests.(10) For a child who is 16 years of age or older, the services needed to assist the child to make the transition from foster care to independent living.The reviewing body shall determine whether or not reasonable efforts to make and finalize a permanent placement for the child have been made.Each licensed foster family agency shall submit reports for each child in its care, custody, and control to the court concerning the continuing appropriateness and extent of compliance with the child’s permanent plan, the extent of compliance with the case plan, and the type and adequacy of services provided to the child.(f) Unless their parental rights have been permanently terminated, the parent or parents of the child are entitled to receive notice of, and participate in, those hearings. It shall be presumed that continued care is in the best interests of the child, unless the parent or parents prove, by a preponderance of the evidence, that further efforts at reunification are the best alternative for the child. In those cases, the court may order that further reunification services to return the child to a safe home environment be provided to the parent or parents up to a period of six months, and family maintenance services, as needed for an additional six months in order to return the child to a safe home environment.(g) At the review conducted by the court and held at least every six months, regarding a child for whom the court has ordered parental rights terminated and who has been ordered
				  placed for adoption, or, for an Indian child for whom parental rights are not being terminated and a tribal customary adoption is being considered, the county welfare department shall prepare and present to the court a report describing the following:(1) The child’s present placement.(2) The child’s current physical, mental, emotional, and educational status.(3) If the child has not been placed with a prospective adoptive parent or guardian, identification of individuals, other than the child’s siblings, who are important to the child and actions necessary to maintain the child’s relationship with those individuals, provided that those relationships are in the best interest of the child. The agency shall ask every child who is 10 years of age or older to identify any individuals who are important to him or her,
				  consistent with the child’s best interest, and may ask any child who is younger than 10 years of age to provide that information as appropriate. The agency shall make efforts to identify other individuals who are important to the child.(4) Whether the child has been placed with a prospective adoptive parent or parents.(5) Whether an adoptive placement agreement has been signed and filed.(6) If the child has not been placed with a prospective adoptive parent or parents, the efforts made to identify an appropriate prospective adoptive parent or legal guardian, including, but not limited to, child-specific recruitment efforts and listing on an adoption exchange.(7) Whether the final adoption order should include provisions for postadoptive sibling
				  contact pursuant to Section 366.29.(8) The progress of the search for an adoptive placement if one has not been identified.(9) Any impediments to the adoption or the adoptive placement.(10) The anticipated date by which the child will be adopted or placed in an adoptive home.(11) The anticipated date by which an adoptive placement agreement will be signed.(12) Recommendations for court orders that will assist in the placement of the child for adoption or in the finalization of the adoption.The court shall determine whether or not reasonable efforts to make and finalize a permanent placement for the child have been made.The court shall make appropriate orders to protect the stability of the child and to facilitate and expedite the permanent placement and adoption of the child.(h) At the review held pursuant to subdivision (d) for a child in long-term foster care, the court shall consider all permanency planning options for the child including whether the child should be returned to the home of the parent, placed for adoption, or, for an Indian child, in consultation with the child’s tribe, placed for tribal customary adoption, or appointed a legal guardian, or, if compelling reasons exist for finding that none of the foregoing options are in the best interest of the child, whether the child should be placed in another planned permanent living arrangement. The court shall order that a hearing be held pursuant to Section 366.26, unless it determines by clear and convincing evidence that there is a compelling reason for
				  determining that a hearing held pursuant to Section 366.26 is not in the best interest of the child because the child is being returned to the home of the parent, the child is not a proper subject for adoption, or no one is willing to accept legal guardianship. If the licensed county adoption agency, or the department when it is acting as an adoption agency in counties that are not served by a county adoption agency, has determined it is unlikely that the child will be adopted or one of the conditions described in paragraph (1) of subdivision (c) of Section 366.26 applies, that fact shall constitute a compelling reason for purposes of this subdivision. Only upon that determination may the court order that the child remain in foster care, without holding a hearing pursuant to Section 366.26.(i) If, as authorized by subdivision (h), the court orders a hearing pursuant to Section 366.26, the court shall direct the agency supervising the child and
				  the licensed county adoption agency, or the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an assessment as provided for in subdivision (i) of Section 366.21 or subdivision (b) of Section 366.22. A hearing held pursuant to Section 366.26 shall be held no later than 120 days from the date of the 12-month review at which it is ordered, and at that hearing the court shall determine whether adoption, tribal customary adoption, legal guardianship, or long-term foster care is the most appropriate plan for the child.(j) The implementation and operation of the amendments to subdivision (e) enacted at the 2005–06 Regular Session shall be subject to appropriation through the budget process and by phase, as provided in Section 366.35.(k) The reviews conducted pursuant to subdivision (a) or
				  (d) may be conducted earlier than every six months if the court determines that an earlier review is in the best interests of the child or as court rules prescribe.(l) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 18. Section 366.3 is added to the Welfare and Institutions Code, to read:366.3. (a) If a juvenile court orders a permanent plan of adoption or legal guardianship pursuant to Section 360 or 366.26, the court shall retain jurisdiction over the child until the child is adopted or the legal guardianship is established, except as provided for in Section 366.29. The status of the child shall be reviewed every six months to ensure that the adoption or legal guardianship is completed as expeditiously as possible. When the adoption of the child has been granted, the court shall terminate its jurisdiction over the child. Following establishment of a legal guardianship, the court may continue jurisdiction over the child as a dependent child of the juvenile court or may terminate its dependency jurisdiction and retain jurisdiction over the child as a ward of the legal
				  guardianship, as authorized by Section 366.4. If, however, a relative of the child is appointed the legal guardian of the child and the child has been placed with the relative for at least 12 months, the court shall, except if the relative guardian objects, or upon a finding of exceptional circumstances, terminate its dependency jurisdiction and retain jurisdiction over the child as a ward of the guardianship, as authorized by Section 366.4. Following a termination of parental rights, the parent or parents shall not be a party to, or receive notice of, any subsequent proceedings regarding the child.(b) If the court has dismissed dependency jurisdiction following the establishment of a legal guardianship, or no dependency jurisdiction attached because of the granting of a legal guardianship pursuant to Section 360, and the legal guardianship is subsequently revoked or otherwise terminated, the county department of social services or welfare
				  department shall notify the juvenile court of this fact. The court may vacate its previous order dismissing dependency jurisdiction over the child.Notwithstanding Section 1601 of the Probate Code, the proceedings to terminate a legal guardianship that has been granted pursuant to Section 360 or 366.26 shall be held either in the juvenile court that retains jurisdiction over the guardianship as authorized by Section 366.4 or the juvenile court in the county where the guardian and child currently reside, based on the best interests of the child, unless the termination is due to the emancipation or adoption of the child. The juvenile court having jurisdiction over the guardianship shall receive notice from the court in which the petition is filed within five calendar days of the filing. Prior to the hearing on a petition to terminate legal guardianship pursuant to this subdivision, the court shall order the county department of social services or welfare department
				  having jurisdiction or jointly with the county department where the guardian and child currently reside to prepare a report, for the court’s consideration, that shall include an evaluation of whether the child could safely remain in, or be returned to, the legal guardian’s home, without terminating the legal guardianship, if services were provided to the child or legal guardian. If applicable, the report shall also identify recommended family maintenance or reunification services to maintain the legal guardianship and set forth a plan for providing those services. If the petition to terminate legal guardianship is granted, either juvenile court may resume dependency jurisdiction over the child, and may order the county department of social services or welfare department to develop a new permanent plan, which shall be presented to the court within 60 days of the termination. If no dependency jurisdiction has attached, the social worker shall make any investigation he or she deems necessary to determine
				  whether the child may be within the jurisdiction of the juvenile court, as provided in Section 328.Unless the parental rights of the child’s parent or parents have been terminated, they shall be notified that the legal guardianship has been revoked or terminated and shall be entitled to participate in the new permanency planning hearing. The court shall try to place the child in another permanent placement. At the hearing, the parents may be considered as custodians but the child shall not be returned to the parent or parents unless they prove, by a preponderance of the evidence, that reunification is the best alternative for the child. The court may, if it is in the best interests of the child, order that reunification services again be provided to the parent or parents.(c) If, following the establishment of a legal guardianship, the county welfare department becomes aware of changed circumstances
				  that indicate adoption may be an appropriate plan for the child, the department shall so notify the court. The court may vacate its previous order dismissing dependency jurisdiction over the child and order that a hearing be held pursuant to Section 366.26 to determine whether adoption or continued legal guardianship is the most appropriate plan for the child. The hearing shall be held no later than 120 days from the date of the order. If the court orders that a hearing shall be held pursuant to Section 366.26, the court shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services if it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an assessment under subdivision (b) of Section 366.22.(d) If the child is in a placement other than the home of a legal guardian and jurisdiction has not been dismissed, the status of the
