Assembly Bill
							
										No. 1540	
									CHAPTER 298An act to amend Section 6276.24 of the Government Code, to amend Sections 1250, 1344, 1366.4, 1374.64, 1375.4, 1376.1, 1377, 1399, 116283, 116286, 116380, 116540, 116650, 116725, 121360.5, 127662, 127664, 127665, 128730, and 128745 of, and to add Sections 116451 and 116552 to, the Health and Safety Code, and to amend Sections 14043.26, 14043.28, 14043.29, and 14115.8 of the Welfare and Institutions Code, relating to health. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1540, Committee on Health.
										Health.(1) Existing law, the California Public Records Act, requires certain public records to be made available for public inspection. Existing law, the Health Data and Advisory Council Consolidation Act, requires every organization that operates, conducts, or maintains a health facility to make and file with the Office of Statewide Health Planning and Development, specified reports containing various financial and patient data. Existing law requires the office to publish risk-adjusted outcome reports for coronary artery bypass graft surgeries, as specified.This bill would provide, with respect to the above provisions, that patient medical record numbers and any other data elements that the office believes could be used to determine the identity of an individual patient shall be exempt from the disclosure requirements of the California Public Records Act.(2) Existing law, the Knox-Keene Health Care Service Plan Act of 1975, provides for the licensure and regulation of health care service plans by the Department of Managed Health Care. Existing law provides for the regulation of health insurers by the Department of Insurance. The Knox-Keene Health Care Service Plan Act of 1975 authorizes the director of the department to adopt, amend, and rescind any rules necessary to carry out the act and requires health care service plans to provide certain notices. This bill would authorize the director to, by regulation, modify the wording of any notice required by the act for purposes of clarity, readability, and accuracy.The bill would make other technical, nonsubstantive changes to related provisions governing health care service plans.(3) Existing law, known as the California Safe Drinking Water Act, requires the State Department of Public Health to administer provisions relating to the regulation of drinking water to protect public health.Existing law requires the department to adopt regulations it determines to be necessary to carry out the purposes of the California Safe Drinking Water Act. Existing law requires regulations adopted by the department to include requirements governing the use of point-of-entry treatment by public water systems in lieu of centralized treatment, as specified.This bill would require regulations adopted by the department to include requirements governing the use of point-of-entry and point-of-use treatment by public water systems in lieu of centralized treatment, as specified. The bill would also prohibit the department from issuing or amending a permit to allow the use of point-of-use treatment unless the department determines, after a public hearing, that there is no substantial community opposition. It would also limit the issuance of that permit to the lesser of 3 years or until funding for centralized treatment is
		available.(4) Under existing law, when a primary drinking water standard is not complied with, when a monitoring requirement is not performed, or when a water purveyor fails to comply with the conditions of a variance or exception, a public water system is required to notify the department and users, as specified.This bill would, if user notification is required pursuant to this provision, require the department to make a reasonable effort to ensure that notification is given. (5) Existing law provides that the department may issue a citation to a public water system that violates the California Safe Drinking Water Act. Existing law provides that for noncontinuing violations of primary drinking standards, other than turbidity, the department may assess a civil penalty in the citation, as specified.This bill would delete the exemption for turbidity.This bill would make other technical, nonsubstantive changes to related provisions governing the issuance of citations for violations of the California Safe Drinking Water Act.(6) Existing law provides for the Medi-Cal program, which is administered by the State Department of Health Care Services and under which qualified low-income persons receive health care benefits. Existing law requires that health care providers apply to, and be certified by, the department prior to their participation in the Medi-Cal program.Existing law allows the department to grant provisional provider status or preferred provisional provider status to an applicant or provider, and requires the department to terminate that status if any specified grounds exist.This bill would correct obsolete references in the above provisions.(7) Under existing law, the Medi‑Cal program is partially governed and funded as part of the federal Medicaid Program. Existing law requires the department to amend the Medicaid state plan with respect to the billing option for services by local educational agencies to ensure that schools are reimbursed for all eligible services that they provide that are not precluded by federal requirements. Existing law would repeal these provisions on January 1, 2010.This bill would change the repeal date to January 1, 2013.(8) Existing law establishes the Local Education Agency Medi‑Cal Recovery Account in the Special Deposit Fund, to be used only to support the department in meeting the requirements of the above provisions, and specifies a formula for funding and staffing activities provided for under these provisions.Existing law provides that as of January 1, 2010, unless the Legislature enacts a new statute or extends the date beyond January 1, 2010, all funds in the Local Education Agency Medi‑Cal Recovery Account shall be returned proportionately to all local education agencies whose federal Medicaid funds were used to create the account.This bill would rename the account the Local Educational Agency Medi‑Cal Recovery Fund.This bill would also provide that, as of January 1, 2013, unless the Legislature enacts a new statute or extends the repeal date, all funds in the Local Educational Agency Medi-Cal Recovery Fund shall be returned proportionally to all local educational agencies whose federal Medicaid funds were used to create the fund.(9) Existing law, until January 1, 2011, requests the University of California to establish the California Health Benefit Review Program to assess legislation proposing a mandated health benefit or service, as defined, to be provided by health care service plans and health insurers, and to prepare a written analysis in accordance with specified criteria.This bill would extend the repeal date of the above provisions to June 30, 2015.(10) Existing law requests the University of California to submit a report to the Governor and the Legislature no later than January 1, 2010, regarding the implementation of the above provisions.This bill would, instead, request the University of California to submit a report no later than January 1, 2014.(11) Existing law, for fiscal years 2006–07 to 2009–10, inclusive, provides funding for the University of California’s implementation of the above provisions from a fee imposed upon health care service plans and health insurers, which would not exceed a total of $2,000,000, and is to be deposited in the Health Care Benefits Fund.This bill, instead, provides for the imposition of that fee for fiscal years 2010–11 to 2014–15, inclusive.(12) Existing law requires the State Department of Public Health to maintain a program for the control of tuberculosis. Existing law, until January 1, 2011, requires a local health department that elects to participate in the program to provide for
		certification for one year, by the local health officer, of tuberculin skin test technicians.This bill would delete the repeal date of these provisions, thereby extending the operation of these provisions indefinitely.(13) This bill would incorporate additional changes to Section 6276.24 of the Government Code proposed by SB 359, that would become operative only if SB 359 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last. The bill would incorporate additional changes to Section 14043.28 of the Welfare and Institutions Code proposed by AB 839, that would become operative only if AB 839 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last.Digest Key
				Vote:
				  reapplying for enrollment or continued enrollment in the Medi-Cal program or for participation in any health care program administered by the department or its agents or contractors for a period of 10 years from the date the application package is denied or the provisional provider status or preferred provisional provider status is terminated or from the date of the final decision following an appeal from that denial or termination.(4) If the denial of the application package is based upon two or more convictions for any offense or for any two or more acts included in Section 14043.36 or termination of the provisional provider status or preferred provisional provider status is based upon two or more convictions for any offense or for any two acts included in paragraph (1) of subdivision (c) of Section 14043.27, the applicant or provider shall be permanently barred from enrollment or continued enrollment in the Medi-Cal program or for
				  participation in any health care program administered by the department or its agents or contractors.(5) The prohibition in paragraph (1) against reapplying for three years shall not apply if the denial of the application or termination of provisional provider status or preferred provisional provider status is based upon any of the following:(A) The grounds provided for in paragraph (4), or subparagraph (B) of paragraph (7), of subdivision (c) of Section 14043.27.(B) The grounds provided for in subdivision (d) of Section 14043.27, if the investigation is closed without any adverse action being taken.(C) The grounds provided for in paragraph (6) of subdivision (c) of Section 14043.27. However, the department may deny reimbursement for claims
				  submitted while the provider was noncompliant with CLIA.(b) (1) If an application package is denied under subparagraph (A), (B), or (D) of paragraph (4) of subdivision (f) of Section 14043.26, or with respect to a provider described in subparagraph (B) of paragraph (2) of subdivision (h), or subparagraph (B) of paragraph (2) of subdivision (i), of Section 14043.26, or provisional provider status or preferred provisional provider status is terminated based upon any of the grounds stated in subparagraph (A) of paragraph (7), or paragraphs (1), (2), (3), (5), and (8) to (12), inclusive, of subdivision (c) of Section 14043.27, all business addresses of the applicant or provider shall be deactivated and the applicant or provider shall be removed from enrollment in the Medi-Cal program by operation of law.(2) If the termination of provisional provider status is
				  based upon the grounds stated in subdivision (d) of Section 14043.27 and the investigation is closed without any adverse action being taken, or is based upon the grounds in subparagraph (B) of paragraph (7) of subdivision (c) of Section 14043.27 and the applicant or provider obtains the appropriate license, permits, or approvals covering the period of provisional provider status, the termination taken pursuant to subdivision (c) of Section 14043.27 shall be rescinded, the previously deactivated provider numbers shall be reactivated, and the provider shall be reenrolled in the Medi-Cal program, unless there are other grounds for taking these actions.(c) Claims that are submitted or caused to be submitted by an applicant or provider who has been suspended from the Medi-Cal program for any reason or who has had its provisional provider status terminated or had its application package for enrollment or continued enrollment denied and all business
				  addresses deactivated may not be paid for services, goods, merchandise, or supplies rendered to Medi-Cal beneficiaries during the period of suspension or termination or after the date all business addresses are deactivated.SEC. 26.5. Section 14043.28 of the Welfare and Institutions Code is amended to read:14043.28. (a) (1) If an application package is denied under Section 14043.26 or provisional provider status or preferred provisional provider status is terminated under Section 14043.27, the applicant or provider shall be prohibited from reapplying for enrollment or continued enrollment in the Medi-Cal program or for participation in any health care program administered by the department or its agents or contractors for a period of three years from the date the application package is denied or the provisional provider status is terminated, except as provided otherwise in paragraph (2) of subdivision (h), or paragraph (2) of subdivision (i), of Section 14043.26 and as set forth in this section.(2) If the application is denied under paragraph (2) of subdivision (h) of Section 14043.26 because the applicant failed to resubmit an incomplete application package or is denied under paragraph (2) of subdivision (i) of Section 14043.26 because the applicant failed to remediate discrepancies, the applicant may resubmit an application in accordance with paragraph (2) of subdivision (h) or paragraph (2) of subdivision (i), respectively.(3) If the denial of the application package is based upon a conviction for any offense or for any act included in Section 14043.36 or termination of the provisional provider status or preferred provisional provider status is based upon a conviction for any offense or for any act included in paragraph (1) of subdivision (c) of Section 14043.27, the applicant or provider shall be prohibited from reapplying for enrollment or continued enrollment in the
				  Medi-Cal program or for participation in any health care program administered by the department or its agents or contractors for a period of 10 years from the date the application package is denied or the provisional provider status or preferred provisional provider status is terminated.(4) If the denial of the application package is based upon two or more convictions for any offense or for any two or more acts included in Section 14043.36 or termination of the provisional provider status or preferred provisional provider status is based upon two or more convictions for any offense or for any two acts included in paragraph (1) of subdivision (c) of Section 14043.27, the applicant or provider shall be permanently barred from enrollment or continued enrollment in the Medi-Cal program or for participation in any health care program administered by the department or its agents or contractors.(5) The prohibition in paragraph (1) against reapplying for three years shall not apply if the denial of the application or termination of provisional provider status or preferred provisional provider status is based upon any of the following:(A) The grounds provided for in paragraph (4), or subparagraph (B) of paragraph (7), of subdivision (c) of Section 14043.27.(B) The grounds provided for in subdivision (d) of Section 14043.27, if the investigation is closed without any adverse action being taken.(C) The grounds provided for in paragraph (6) of subdivision (c) of Section 14043.27. However, the department may deny reimbursement for claims submitted while the provider was noncompliant with CLIA.(b) (1) If an
				  application package is denied under subparagraph (A), (B), or (D) of paragraph (4) of subdivision (f) of Section 14043.26, or with respect to a provider described in subparagraph (B) of paragraph (2) of subdivision (h), or subparagraph (B) of paragraph (2) of subdivision (i), of Section 14043.26, or provisional provider status or preferred provisional provider status is terminated based upon any of the grounds stated in subparagraph (A) of paragraph (7), or paragraphs (1), (2), (3), (5), and (8) to (12), inclusive, of subdivision (c) of Section 14043.27, all business addresses of the applicant or provider shall be deactivated and the applicant or provider shall be removed from enrollment in the Medi-Cal program by operation of law.(2) If the termination of provisional provider status is based upon the grounds stated in subdivision (d) of Section 14043.27 and the investigation is closed without any adverse action being taken, or is based upon
				  the grounds in subparagraph (B) of paragraph (7) of subdivision (c) of Section 14043.27 and the applicant or provider obtains the appropriate license, permits, or approvals covering the period of provisional provider status, the termination taken pursuant to subdivision (c) of Section 14043.27 shall be rescinded, the previously deactivated provider numbers shall be reactivated, and the provider shall be reenrolled in the Medi-Cal program, unless there are other grounds for taking these actions.(c) Claims that are submitted or caused to be submitted by an applicant or provider who has been suspended from the Medi-Cal program for any reason or who has had its provisional provider status terminated or had its application package for enrollment or continued enrollment denied and all business addresses deactivated may not be paid for services, goods, merchandise, or supplies rendered to Medi-Cal beneficiaries during the period of suspension or
				  termination or after the date all business addresses are deactivated.SEC. 27. Section 14043.29 of the Welfare and Institutions Code is amended to read:14043.29. (a) If, at the end of the period for which provisional provider status or preferred provisional provider status was granted under Section 14043.26, all of the following conditions are met, the provisional status shall cease and the provider shall be enrolled in the Medi-Cal program without designation as a provisional provider:(1) The provider has demonstrated an appropriate volume of business.(2) The provisional provider status or preferred provisional provider status has not been terminated or if it has been terminated, the act of termination was rescinded.(3) The provider continues to meet the standards for enrollment in the Medi-Cal program as set forth in this article and Section 51000 and following of Title 22 of the California Code of Regulations.(b) (1) An applicant or a provider who applied for enrollment or continued enrollment in the Medi-Cal program, prior to May 1, 2003, and for whom the application has not been approved or denied, or who has not received a notice on or before January 1, 2004, that the department is exercising its authority under Section 14043.37, 14043.4, or 14043.7 to conduct background checks, preenrollment inspections, or unannounced visits, shall be granted provisional provider status effective on January 1, 2004. Applications from applicants or providers who have been so noticed prior to January 1, 2004, shall be processed in accordance with subdivision (h) of Section 14043.26.(2) Applications from applicants or providers that have been received by the department after May 1, 2003, but prior to January 1, 2004, shall be processed in accordance with Section 14043.26, except that these application packages shall be deemed to have been received by the department on January 1, 2004.SEC. 28. Section 14115.8 of the Welfare and Institutions Code is amended to read:14115.8. (a) (1) The department shall amend the Medicaid state plan with respect to the billing option for services by local educational agencies, to ensure that schools shall be reimbursed for all eligible services that they provide that are not precluded by federal requirements.(2) The department shall examine methodologies for increasing school participation in the Medi-Cal billing option for local educational agencies so that schools can meet the health care needs of their students.(3) The department, to the extent possible shall simplify claiming processes for local educational agency billing.(4) The department shall eliminate and modify state plan and regulatory requirements that exceed federal requirements when they are unnecessary.(b) If a rate study for the LEA Medi-Cal billing option is completed pursuant to Section 52 of Chapter 171 of the Statutes of 2001, the department, in consultation with the entities named in subdivision (c), shall implement the recommendations from the study, to the extent feasible and appropriate.(c) In order to assist the department in formulating the state plan amendments required by subdivisions (a) and (b), the department shall regularly consult with the State Department of Education, representatives of urban, rural, large and small school districts, and county offices of education, the local education consortium, and local educational agencies. It is the intent of the
				  Legislature that the department also consult with staff from Region IX of the federal Centers for Medicare and Medicaid Services, experts from the fields of both health and education, and state legislative staff.(d) Notwithstanding any other provision of law, or any other contrary state requirement, the department shall take whatever action is necessary to ensure that, to the extent there is capacity in its certified match, a local educational agency shall be reimbursed retroactively for the maximum period allowed by the federal government for any department change that results in an increase in reimbursement to local educational agency providers.(e) The department may undertake all necessary activities to recoup matching funds from the federal government for reimbursable services that have already been provided in the state’s public schools. The department shall prepare and
				  take whatever action is necessary to implement all regulations, policies, state plan amendments, and other requirements necessary to achieve this purpose.(f) The department shall file an annual report with the Legislature that shall include at least all of the following:(1) A copy of the annual comparison required by subdivision (i).(2) A state-by-state comparison of school-based Medicaid total and per eligible child claims and federal revenues. The comparison shall include a review of the most recent two years for which completed data is available.(3) A summary of department activities and an explanation of how each activity contributed toward narrowing the gap between California’s per eligible student federal fund recovery and the per student
				  recovery of the top three states.(4) A listing of all school-based services, activities, and providers approved for reimbursement by the federal Centers for Medicare and Medicaid Services in other state plans that are not yet approved for reimbursement in California’s state plan and the service unit rates approved for reimbursement.(5) The official recommendations made to the department by the entities named in subdivision (c) and the action taken by the department regarding each recommendation.(6) A one-year timetable for state plan amendments and other actions necessary to obtain reimbursement for those items listed in paragraph (4).(7) Identify any barriers to local educational agency reimbursement, including those specified by the entities named
				  in subdivision (c), that are not imposed by federal requirements, and describe the actions that have been, and will be, taken to eliminate them.(g) (1) These activities shall be funded and staffed by proportionately reducing federal Medicaid payments allocable to local educational agencies for the provision of benefits funded by the federal Medicaid program under the billing option for services by local educational agencies specified in this section. Moneys collected as a result of the reduction in federal Medicaid payments allocable to local educational agencies shall be deposited into the Local Educational Agency Medi-Cal Recovery Fund, which is hereby established in the Special Deposit Fund established pursuant to Section 16370 of the Government Code. These funds shall be used, upon appropriation by the Legislature, only to support the department to meet all the requirements of this section. As of January 1, 2013,
				  unless the Legislature enacts a new statute or extends the repeal date in subdivision (j), all funds in the Local Educational Agency Medi-Cal Recovery Fund shall be returned proportionally to all local educational agencies whose federal Medicaid funds were used to create this fund. The annual amount funded shall not exceed one million five hundred thousand dollars ($1,500,000).(2) Funding received pursuant to paragraph (1) shall derive only from federal Medicaid funds that exceed the baseline amount of local educational agency Medicaid billing option revenues for the 2000–01 fiscal year.(h) (1) The department may enter into a sole source contract to comply with the requirements of this section.(2) The level of additional staff to comply with the requirements of this section, including, but
				  not limited to, staff for which the department has contracted for pursuant to paragraph (1), shall be limited to that level that can be funded with revenues derived pursuant to subdivision (g).(i) The activities of the department shall include all of the following:(1) An annual comparison of the school-based Medicaid systems in comparable states.(2) Efforts to improve communications with the federal government, the State Department of Education, and local educational agencies.(3) The development and updating of written guidelines to local educational agencies regarding best practices to avoid audit exceptions, as needed.(4) The establishment and maintenance of a local educational
				  agency user-friendly, interactive Internet Web site.(j) This section shall remain in effect only until January 1, 2013, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2013, deletes or extends that date.SEC. 29. Section 1.5 of this bill incorporates amendments to Section 6276.24 of the Government Code proposed by both this bill and SB 359. It shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2010, (2) each bill amends Section 6276.24 of the Government Code, and (3) this bill is enacted after SB 359, in which case Section 1 of this bill shall not become operative.SEC. 30. Section 26.5 of this bill incorporates amendments to Section 14043.28 of the Welfare and Institutions Code proposed by both this bill and AB 839. It shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2010, (2) each bill amends Section 14043.28 of the Welfare and Institutions Code, and (3) this bill is enacted after AB 839, in which case Section 26 of this bill shall not become operative.
