Assembly Bill
							
										No. 1059	
									CHAPTER 500 An act to amend Sections 7113.5, 17027, 17028, 17511.4, 17550.52, 17919, 20021, 22903, and 24071 of the Business and Professions Code, to amend Sections 1785.13, 1786.18, 1788.14, and 1812.206 of the Civil Code, to amend Section 703.130 of the Code of Civil Procedure, to amend Sections 1400, 1401, 1402, 1403, 6110, 6610, 8110, 8610, 9650, 9680, 12560, 12630, 15642, 23005, 25103, 25248, and 28710 of the Corporations Code, to amend Sections 867, 1203, 1781, 1889, 6152, 12307.2, 16202, 16902, 17415, 18477, 31709, 34109, and 50319 of the Financial Code, to amend Section 1058 of the Fish and Game Code, to amend Section 58503.1 of the Food and Agricultural Code, to amend Sections 65863.7 and 65863.12 of the Government Code, to amend
	 Sections 1793.62, 129174.1, 25169.3, 25245, 25359.5, 25359.6, and 25396 of the Health and Safety Code, to amend Section 11655 of the Insurance Code, to amend Section 15643 of the Probate Code, to amend Section 4107 of the Public Contract Code, to amend Section 11923 of the Revenue and Taxation Code, to amend Section 9185 of the Streets and Highways Code, and to amend Section 9859 of the Vehicle Code, relating to bankruptcy. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1059, Silva.
											  Bankruptcy.Existing law contains various provisions related to the filing of bankruptcy by an individual or corporation under federal bankruptcy law.This bill would make technical changes and changes to conform with federal bankruptcy law to correct obsolete references.This bill would incorporate additional changes to Sections 6610, 8610, 9680, and 12630 of the Corporations Code made by this bill and A.B. 1233 to take effect if both bills are chaptered and this bill is chaptered last.Digest Key
				Vote:
				  Title 5 to cover any costs incurred by the local agency in implementing this section. Those fees shall be paid by the person or entity proposing the change in use.(h) This section is applicable to charter cities.(i) This section is applicable when the closure, cessation, or change of use is the result of a decision by a local governmental entity or planning agency not to renew a conditional use permit or zoning variance under which the floating home marina has operated, or as a result of any other zoning or planning decision, action, or inaction. However, a state or local governmental agency is not required to take steps to mitigate the adverse impact of the change pursuant to subdivision (e).(j) This section applies to any floating home marina as defined in Section 800.4 of the Civil Code, and to any marina or
				  harbor (1) which is managed by a nonprofit organization, the property, assets, and profits of which may not inure to any individual or group of individuals, but only to another nonprofit organization; (2) the rules and regulations of which are set by majority vote of the berthholders thereof; and (3) which contains berths for fewer than 25 floating homes.SEC. 49. Section 1793.62 of the Health and Safety Code is amended to read:1793.62. (a) The department, administrator, or any interested person, upon due notice to the parties, may petition the court for an order terminating the rehabilitation proceedings when the rehabilitation efforts have not been successful, the continuing care retirement community has been sold at foreclosure sale, the provider is the subject of an order for relief in bankruptcy, or the provider has otherwise been shown to be unable to perform its obligations under the continuing care contracts.(b) The court shall not issue the order requested pursuant to subdivision (a) unless all of the following have occurred:(1) There has been a full hearing and the court has
				  determined that the provider is unable to perform its contractual obligations.(2) The administrator has given the court a full and complete report and financial accounting signed by the administrator as being a full and complete report and accounting.(3) The court has determined that the residents of the continuing care retirement community have been protected to the extent possible and has made such orders in this regard as the court deems proper.SEC. 50. Section 129174.1 of the Health and Safety Code is amended to read:129174.1. In the event an obligor on a loan insured by the office is the subject of an order for relief in bankruptcy and that a plan has been proposed for confirmation, upon a certification by the office that the insurance is in place and would be in place if the plan were confirmed, then the office shall have the right to vote whether to accept or reject the plan on behalf of the holders of the loan insured by the office.SEC. 51. Section 25169.3 of the Health and Safety Code is amended to read:25169.3. Before hazardous waste is transported from an abandoned site to another disposal site, all of the following conditions shall be met:(a) The department shall conduct such tests, or cause such tests to be completed by the responsible party, as are necessary to determine the general chemical and mineral composition of hazardous waste that is being transported.(b) The hazardous waste hauler shall prepare a transportation and safety plan outlining safety features and procedures to be used by the hauler to protect the public during the transportation process.(c) The department shall review and approve the transportation
				  and safety plan.(d) The hazardous waste hauler shall, under penalty of perjury, certify that he or she will follow the provisions of the transportation and safety plan.(e) The department shall issue a certificate to the hazardous waste hauler certifying that the transportation and safety plan has been approved by the department. The person transporting the waste shall have the certificate in his or her possession while transporting the waste. Such certificate shall be shown upon demand to any department official, officer of the California Highway Patrol, or any local health officer.The term “abandoned site,” as used in this section, means an inactive waste disposal, treatment, or storage facility which cannot, with reasonable effort, be traced to a specific owner; a site whose owner is the subject of an order for relief in bankruptcy,
				  or who has not taken corrective action on or before the date specified in an order issued pursuant to Section 25187; or a location where hazardous waste has been illegally disposed.(f) The requirements of this section shall not apply when the hazardous waste disposal is the direct result of an accidental spill or the department determines that emergency action is needed to protect the environment or the public health.SEC. 52. Section 25245 of the Health and Safety Code is amended to read:25245. (a) The department shall adopt, and revise when appropriate, standards and regulations which shall do both of the following:(1) Specify the financial assurances to be provided by the owner or operator of a hazardous waste facility that are necessary to respond adequately to damage claims arising out of the operation of that type of facility and to provide for the cost of closure and subsequent maintenance of the facility, including, but not limited to, the monitoring of groundwater and other aspects of the environment after closure. If the facility is required to obtain a permit under the federal act, the financial assurance shall be a trust fund, surety bond, letter of credit, insurance, or any other mechanism authorized
				  under the federal act and the regulations adopted pursuant to the federal act. If the facility is not required to obtain a permit under the federal act, the financial assurance may include any other equivalent financial arrangement acceptable to the department.(2) Provide that every hazardous waste facility can be closed and maintained for at least 30 years subsequent to its closure in a manner that protects human health and the environment and minimizes or eliminates the escape of hazardous waste constituents, leachate, contaminated rainfall, and waste decomposition products to ground and surface waters and to the atmosphere.(b) In adopting regulations pursuant to subdivision (a), to carry out the purposes of this chapter, the department may specify policy or other contractual terms, conditions, or defenses which are necessary or are unacceptable in establishing evidence of
				  financial responsibility.(1) If an owner or operator is in bankruptcy pursuant to Title 11 of the United States Code, or where, with reasonable diligence, jurisdiction in any state or federal court cannot be obtained over an owner or operator likely to be solvent at the time of judgment, any claim arising from conduct for which this section requires evidence of financial responsibility may be asserted directly against the guarantor who provided the evidence of financial responsibility.(2) The total liability of any guarantor is limited to the aggregate amount which the guarantor has provided as evidence of financial responsibility to the owner or operator under this chapter.(3) This subdivision does not limit any other state or federal statutory, contractual, or common law liability of a guarantor to the owner or
				  operator, including, but not limited to, the liability of the guarantor for bad faith in either negotiating or in failing to negotiate the settlement of any claim.(4) This subdivision does not diminish the liability of any person under Section 107 or 111 of the Comprehensive Environmental Response, Compensation, and Liability Act of 1980 (42 U.S.C. Secs. 9607 and 9611).(5) For purposes of this subdivision, “guarantor” means any person, other than the owner or operator, who provides evidence of financial responsibility for an owner or operator under this section.SEC. 53. Section 25359.5 of the Health and Safety Code is amended to read:25359.5. (a) After making a determination, based upon a preliminary site assessment that there has been a release of a hazardous substance on, under, or into the land on a site, the department or a county health officer shall order the property owner to secure the site if all of the following conditions apply to that site:(1) The release does not comply with the terms of a current permit or interim status document or regulation of the department.(2) The site poses a public health risk if human contact is made with the hazardous waste or the surrounding contaminated area.(3) There is a likelihood of
				  human or domestic animal contact.(b) The order to secure the site shall require, within five days after receiving notification of the order, the posting of the site with signs. The order shall also require, within five days after receiving notification of the order, that the site be enclosed with a fence, unless it is physically and economically infeasible or unless the fencing is unnecessary because it will not alleviate the danger to the public health.(c) If fencing is ordered, the fences shall be maintained at the site to prevent unauthorized persons from gaining access to the site. The signs shall be maintained and shall meet all of the following requirements:(1) The signs shall be bilingual, appropriate to the local area, and may include international symbols, as required by the department.(2) The signs shall have lettering which is legible from a distance of at least 25 feet.(3) The signs shall read: “Caution: Hazardous Substance Area, Unauthorized Persons Keep Out” and shall have the name and phone number of the department or the county health officer that ordered the posting.(4) The signs shall be visible from the surrounding contaminated area and posted at each route of entry into the site, including those routes which are likely to be used by unauthorized persons, at access roads leading to the site, and facing navigable waterways where appropriate.(5) The signs shall be of a material able to withstand the elements.(d) A property owner who fails to comply with an order
				  of the department or the county health officer is subject to a civil penalty of up to twenty-five thousand dollars ($25,000). In determining the amount of a civil penalty to be imposed, the court shall consider all relevant circumstances, including, but not limited to, the economic assets of the property owner and whether the property owner has acted in good faith.If the property owner fails to secure and post the site, the department or the county health officer shall secure and post the site pursuant to subdivision (b) within 30 days of the expiration of the five-day period and shall seek recovery of the costs of that securing and posting from the property owner. If the site is an abandoned site, as defined in Section 25359.6, if the site cannot be traced to a specific owner, or if the owner is the subject of an order for relief in bankruptcy, the department or the county health officer shall secure and post the site, using any source of funds, pursuant to
				  subdivision (b).(e) The department or the county health officer shall advise other agencies on the public health risks and the need for fencing and posting of sites when those agencies confirm the release of a hazardous substance pursuant to subdivision (a).(f) The remedies and penalties specified in this section and Section 25359.6 are in addition to, and do not affect, any other remedies, enforcement actions, requirements, or penalties otherwise authorized by law.SEC. 54. Section 25359.6 of the Health and Safety Code is amended to read:25359.6. (a) The director shall notify, within 20 working days, each of the appropriate county health officers as to all the potential abandoned sites of which the department has knowledge or which the department is investigating for releases of hazardous substances that may have occurred or might be occurring at abandoned sites. The county health officers may request quarterly updates on the status of the investigations of these sites.As used in this section, “abandoned site” means an inactive disposal, treatment, or storage facility which cannot, with reasonable effort, be traced to a specific owner, a site whose owner is the subject of an order for relief in bankruptcy, or a location where a hazardous substance has been illegally disposed.(b) Within 10 working days of the identification of an abandoned site, the department or a county health officer shall notify the other agency of the status of the site. The department and the county health officer shall inform the other agency of orders to fence and post these sites and the status of compliance with those orders. The department or the county health officers may request quarterly updates of the testing, enforcement action, and remedial or removal actions that are proposed or ongoing.SEC. 55. Section 25396 of the Health and Safety Code is amended to read:25396. Unless the context indicates otherwise, the following definitions govern the construction of this chapter.(a) “Affected community” means the local residents or workers living or working, and owners of businesses operating, in proximity to the site, who are, or may be, directly impacted by the conditions at the site, or by any response action. “Affected community” also includes the legislative body of the jurisdiction in which a site is located.(b) “Agency” means the California Environmental Protection Agency.(c) “Arbitration panel” means the arbitration panel convened pursuant to Section 25398.10.(d) “Beneficial uses of water” means uses of the waters of the state that are identified in the current State Water Resources Control Board and California regional water quality control boards’ water quality control plans for the area in which the site is located.(e) “Department” means the Department of Toxic Substances Control.(f) “Engineering controls” means measures to control or contain migration of hazardous substances or to prevent, minimize or mitigate environmental damage which may otherwise result from a release or threatened release, including, but not limited to, caps, covers, dikes, trenches, leachate collection systems, treatment systems, and groundwater containment systems or procedures.(g) “Federal act” means the Comprehensive
				  Environmental Response, Compensation, and Liability Act of 1980, as amended, (42 U.S.C. Sec. 9601 et seq.).(h) “Fund administrator” means the state officer assigned the responsibility of protecting the viability of the trust fund as the representative of the state for the orphan share in all actions concerning apportionment of liability if there is a potential apportionment of liability to the orphan share for payment from the trust fund.(i) “Hazardous substance” shall have the same meaning as set forth in Sections 25316 and 25317.(j) (1) “Insolvent” means a person or entity who has received a discharge of liability under Section 727, 944, 1141, 1228, or 1328 of Title 11 of the United States Code, for pre-petition response costs relating to a site selected for response actions pursuant to
				  this chapter.(2) Notwithstanding paragraph (1), a person or entity is not insolvent with respect to any payment that the department receives or will receive for any pre-petition response costs as a result of the bankruptcy, or with respect to any postpetition response costs.(k) “Interim endangerment” means conditions at a site which pose a significant risk either of harm to human health or of serious environmental damage unless immediate response action is initiated before remedial action measures set forth in a remedial action plan prepared for the site are implemented.(l) “Land use controls” means recorded instruments restricting the present and future uses of the site, including, but not limited to, recorded easements, covenants, restrictions or servitudes, or any combination thereof, as appropriate.
				  Land use controls shall run with the land from the date of recordation, shall bind all of the owners of the land, and their heirs, successors, and assignees, and the agents, employees, and lessees of the owners, heirs, successors, and assignees, and shall be enforceable by the department pursuant to Article 8 (commencing with Section 25180) of Chapter 6.5.(m) “Orphan share” means that share of liability for the costs of response actions apportioned to responsible persons who are insolvent or cannot be identified or located. The department may adopt regulations to further define a process to determine when a responsible person cannot be identified or located.(n) “Person” shall have the same meaning as set forth in Section 25319.(o) “Planned use” means the reasonably expected future land uses based on all of the
				  following factors:(1) The land use history of the site and surrounding properties, the current land uses of the site and surrounding properties and recent development patterns in the area where the site is located.(2) Land use designations at the site and surrounding properties, including current and likely future zoning and local land use plans and the presence, if any, of groundwater and surface water recharge areas.(3) The potential for economic redevelopment.(4) Current plans for the site by the property owner or owners.(5) Affected community comments on the proposals for use of the site.(p) “Release” has the same
				  meaning as set forth in Sections 25320 and 25321.(q) “Remedy” or “remedial action” means actions that are necessary to prevent, minimize, or mitigate damage that may result from a release or threatened release of a hazardous substance and that, when carried through to completion, allow a site to be permanently used for its planned use without any significant risk to human health or any significant potential for future environmental damage. “Remedy” or “remedial action” includes, but is not limited to, all of the following:(1) Actions at the location of the release, such as storage, confinement, perimeter protection using dikes, trenches, or ditches, clay cover, neutralization, cleanup of released hazardous substances and associated contaminated materials, recycling, reuse, diversion, destruction, or segregation of reactive wastes, dredging, excavation, repair, or replacement of
				  leaking containers, collection of leachate and runoff, onsite treatment or incineration, provision of alternative water supplies, and any monitoring reasonably required to ensure that these actions protect human health and safety, or the environment.(2) The costs of permanent relocation of residents and businesses and community facilities where the Governor determines that, alone or in combination with other measures, that relocation is more costeffective than, and environmentally preferable to, the transportation, storage, treatment, destruction, or secure disposition offsite of hazardous substances, or may otherwise be necessary to protect human health and safety, or the environment.(3) Offsite transport and offsite storage, treatment, destruction, or secure disposition of hazardous substances and associated contaminated materials.(r) “Remove” or “removal” means the cleanup or removal of released hazardous substances from the environment, those actions which may be necessarily taken in the event of the threat or release of hazardous substances into the environment, those actions which may be necessary to monitor, assess, and evaluate the release, or threat of release, of hazardous substances, the disposal of removed material, and the taking of other actions which may be necessary to prevent, minimize, or mitigate damage to human health and safety, or the environment, which may otherwise result from a release or threat of release. “Remove” or “removal” also includes, but is not limited to, security fencing or other measures to limit access, provision of alternative water supplies, and temporary evacuation and housing of threatened individuals not otherwise provided.(s) “Respond,” “response,” or “response action”
				  means removal actions, and remedial actions, including, but not limited to, operation and maintenance measures.(t) “Response costs” means all costs incurred by the state or any responsible person in taking response actions under this chapter at a specific site, including costs incurred by any state agency in implementing and administering this chapter pursuant to the limitations established in subdivision (f) of Section 25399, and in overseeing response actions under this chapter. Those costs shall include all costs incurred by the state in relation to any judicial review of a decision of an arbitration panel pursuant to subdivision (e) of Section 25398.10 or any arbitration conducted pursuant to this chapter.(u) “Responsible person” has the same meaning as set forth in Section 25323.5 for “responsible party” or “liable person.”(v) “Secretary” means the Secretary for Environmental Protection.(w) “Site” means any building, structure, installation, equipment, pipe or pipeline (including any pipe into a sewer or publicly owned treatment works), well, pit, pond, lagoon, impoundment, ditch, landfill, storage container, motor vehicle, rolling stock, or aircraft, or any area where a hazardous substance has been deposited, stored, disposed of, or placed, or otherwise come to be located; but does not include any consumer product in consumer use or any vessel.(x) “Site Designation Committee” or “committee” means the Site Designation Committee created pursuant to Section 25261.(y) “State board” means the State Water Resources Control Board.(z) “Trust fund” means the Expedited Site Remediation Trust Fund created pursuant to subdivision (a) of Section 25399.1.SEC. 56. Section 11655 of the Insurance Code is amended to read:11655. Such policy shall not contain any provisions relieving the insurer from payment when the employer becomes insolvent or obtains a discharge in bankruptcy, or otherwise, during the period that the policy is in operation or the compensation remains owing.SEC. 57. Section 15643 of the Probate Code is amended to read:15643. There is a vacancy in the office of trustee in any of the following circumstances:(a) The person named as trustee rejects the trust.(b) The person named as trustee cannot be identified or does not exist.(c) The trustee resigns or is removed.(d) The trustee dies.(e) A conservator or guardian of the person or estate of an individual trustee is appointed.(f) The trustee is the subject of an order for relief in bankruptcy.(g) A trust company’s charter is revoked or powers are suspended, if the revocation or suspension is to be in effect for a period of 30 days or more.(h) A receiver is appointed for a trust company if the appointment is not vacated within a period of 30 days.SEC. 58. Section 4107 of the Public Contract Code is amended to read:4107. A prime contractor whose bid is accepted may not:(a) Substitute a person as subcontractor in place of the subcontractor listed in the original bid, except that the awarding authority, or its duly authorized officer, may, except as otherwise provided in Section 4107.5, consent to the substitution of another person as a subcontractor in any of the following situations:(1) When the subcontractor listed in the bid, after having had a reasonable opportunity to do so, fails or refuses to execute a written contract for the scope of work specified in the subcontractor’s bid and at the price specified in the subcontractor’s bid, when that written contract, based upon the general terms,
				  conditions, plans, and specifications for the project involved or the terms of that subcontractor’s written bid, is presented to the subcontractor by the prime contractor.(2) When the listed subcontractor becomes insolvent or the subject of an order for relief in bankruptcy.(3) When the listed subcontractor fails or refuses to perform his or her subcontract.(4) When the listed subcontractor fails or refuses to meet the bond requirements of the prime contractor as set forth in Section 4108.(5) When the prime contractor demonstrates to the awarding authority, or its duly authorized officer, subject to the further provisions set forth in Section 4107.5, that the name of the subcontractor was listed as the result of an inadvertent clerical error.(6) When the listed subcontractor is not licensed pursuant to the Contractors License Law.(7) When the awarding authority, or its duly authorized officer, determines that the work performed by the listed subcontractor is substantially unsatisfactory and not in substantial accordance with the plans and specifications, or that the subcontractor is substantially delaying or disrupting the progress of the work.(8) When the listed subcontractor is ineligible to work on a public works project pursuant to Section 1777.1 or 1777.7 of the Labor Code.(9) When the awarding authority determines that a listed subcontractor is not a responsible contractor.Prior to approval of the prime contractor’s request for the
				  substitution, the awarding authority, or its duly authorized officer, shall give notice in writing to the listed subcontractor of the prime contractor’s request to substitute and of the reasons for the request. The notice shall be served by certified or registered mail to the last known address of the subcontractor. The listed subcontractor who has been so notified has five working days within which to submit written objections to the substitution to the awarding authority. Failure to file these written objections constitutes the listed subcontractor’s consent to the substitution.If written objections are filed, the awarding authority shall give notice in writing of at least five working days to the listed subcontractor of a hearing by the awarding authority on the prime contractor’s request for substitution.(b) Permit a subcontract to be voluntarily assigned or transferred or allow it to be
				  performed by anyone other than the original subcontractor listed in the original bid, without the consent of the awarding authority, or its duly authorized officer.(c) Other than in the performance of “change orders” causing changes or deviations from the original contract, sublet or subcontract any portion of the work in excess of one-half of 1 percent of the prime contractor’s total bid as to which his or her original bid did not designate a subcontractor.SEC. 59. Section 11923 of the Revenue and Taxation Code is amended to read:11923. (a) Any tax imposed pursuant to this part shall not apply to the making, delivering, or filing of conveyances to make effective any plan of reorganization or adjustment that is any of the following:(1) Confirmed under the Federal Bankruptcy Code, as amended.(2) Approved in an equity receivership proceeding in a court involving a railroad corporation, as defined in Section 101 of Title 11 of the United States Code, as amended.(3) Approved in an equity receivership proceeding in a court involving a corporation, as defined in Section 101 of Title 11 of the United States Code, as amended.(4) Whereby a mere change in identity, form, or place of organization is effected.(b) Subdivision (a) shall only apply if the making, delivery, or filing of instruments of transfer or conveyances occurs within five years from the date of the confirmation, approval, or change.SEC. 60. Section 9185 of the Streets and Highways Code is amended to read:9185. Executors, administrators, special administrators and guardians may consent for any property of the estate represented by them. Any trustee of an express trust of land other than as security for the payment of money may consent for all or any part of the land held in such trust. A trustee in bankruptcy may consent for all or any part of the property of the debtor. Such executors, administrators, guardians and trustees are deemed owners of land within the meaning of this division.SEC. 61. Section 9859 of the Vehicle Code is amended to read:9859. All money received by an agent from the sale of certificates of number or temporary certificates of number and use tax shall be kept separate and apart from any other funds of the agent, and shall at all times belong to the state.In case of an assignment for the benefit of creditors, receivership, or bankruptcy, the state shall have a preferred claim against the assignee, receiver, or trustee for all moneys owing the state for the sale of certificates as provided in this code and any use tax, and shall not be estopped from asserting such claim by reason of the commingling of funds or otherwise.SEC. 62. Section 20.5 of this bill incorporates amendments to Section 6610 of the Corporations Code proposed by both this bill and AB 1233. It shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2010, (2) each bill amends Section 6610 of the Corporations Code, and (3) this bill is enacted after AB 1233, in which case Section 20 of this bill shall not become operative.SEC. 63. Section 22.5 of this bill incorporates amendments to Section 8610 of the Corporations Code proposed by both this bill and AB 1233. It shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2010, (2) each bill amends Section 8610 of the Corporations Code, and (3) this bill is enacted after AB 1233, in which case Section 22 of this bill shall not become operative.SEC. 64. Section 24.5 of this bill incorporates amendments to Section 9680 of the Corporations Code proposed by both this bill and AB 1233. It shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2010, (2) each bill amends Section 9680 of the Corporations Code, and (3) this bill is enacted after AB 1233, in which case Section 24 of this bill shall not become operative.SEC. 65. Section 26.5 of this bill incorporates amendments to Section 12630 of the Corporations Code proposed by both this bill and AB 1233. It shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2010, (2) each bill amends Section 12630 of the Corporations Code, and (3) this bill is enacted after AB 1233, in which case Section 26 of this bill shall not become operative.
