Assembly Bill
							
										No. 1543	
									CHAPTER 10 An act to amend Sections 1358.4, 1358.6, 1358.8, 1358.9, 1358.11, 1358.12, 1358.13, 1358.17, 1358.18, and 1358.20 of, and to add Sections 1358.81, 1358.91, and 1358.24 to, the Health and Safety Code, and to amend Sections 785, 10192.4, 10192.6, 10192.8, 10192.9, 10192.11, 10192.12, 10192.13, 10192.17, 10192.18, 10192.20 of, and to add Sections 10192.81, 10192.91, and 10192.24 to, the Insurance Code, relating to health care coverage, and declaring the urgency thereof, to take effect immediately. 
						
							[
								Approved  by
							
							Governor  
						 July 02, 2009.
									
								Filed with 
							
							Secretary of State  
						 July 02, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1543, Jones.
											  Medicare supplement coverage.Existing law, the Knox-Keene Health Care Service Plan Act of 1975 (Knox-Keene Act), provides for the licensure and regulation of health care service plans by the Department of Managed Health Care and makes a willful violation of the act a crime. Existing law provides for the regulation of health insurers by the Department of Insurance. Existing law requires plans and insurers that issue Medicare supplement contracts or policies, as defined, to comply with specified requirements.The federal Medicare Improvements for Patients and Providers Act of 2008 requires states to adopt, by September 24, 2009, certain modernization changes to Medicare supplement policies made in a specified model law developed by the National Association of Insurance Commissioners.In addition, the federal Genetic Information Nondiscrimination Act of 2008, prohibits an issuer of a Medicare supplemental
		policy from denying or conditioning the issuance or effectiveness of the policy, and from discriminating in the pricing of the policy, on the basis of genetic information, as specified. The act further prohibits an issuer of a Medicare supplemental policy from, among other things, requesting or requiring an individual or a family member of that individual to undergo a genetic test, as specified. The act requires states to make changes needed to conform to these requirements by July 1, 2009. This bill would make those conforming changes and would adopt the modernization changes made in the model law developed by the National Association of Insurance Commissioners.Existing law entitles individuals to an annual open enrollment period, commencing with the individual’s birthday, during which time the individual may purchase any Medicare supplement contract or policy that offers benefits equal to or lesser than those provided
		by the previous coverage, as specified.This bill would identify the Medicare supplement plans, based on the modernization changes described above, that provide equal coverage for purposes of this provision.Existing law provides that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare, and the plan either terminates or ceases to provide all of those supplemental health benefits.This bill would provide that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either the plan terminates or ceases to provide all of those
		supplemental health benefits or the employer no longer provides the individual with insurance that covers all of the payment for the 20% coinsurance.Existing law prohibits an issuer from denying or conditioning the issuance of a Medicare supplement contract or policy because of, among other things, the health status of the applicant during certain open enrollment periods, as specified. Existing law prohibits an issuer from requiring or requesting health information from an applicant who is guaranteed Medicare supplement coverage and from requiring or requesting that applicant to sign a form required by the federal Health Insurance Portability and Accountability Act of 1996 (HIPAA). Existing law requires the application form to include a statement that the applicant is not required to provide health information or sign a form required by HIPAA during a period of guaranteed issuance.This bill would prohibit an issuer from
		requiring, requesting, or obtaining health information from an applicant who is guaranteed issuance of, or open enrollment for, Medicare supplement coverage, except as specified, and would require the application form to include a statement that the applicant is not required to provide health information during a period where guaranteed issue or open enrollment applies.Existing law provides that an individual enrolled in Medicare Part B is entitled to open enrollment for Medicare supplement coverage upon being notified that he or she is no longer eligible for benefits under the Medi-Cal program.This bill would also make an individual enrolled in Medicare Part B entitled to open enrollment if he or she is only eligible for Medi-Cal benefits with a share of cost and he or she certifies, at the time of application, that he or she has not met the share of cost.Because a willful
		violation of the bill’s requirements with respect to health care service plans would be a crime, the bill would impose a state-mandated local program. This bill would make other conforming, technical, and related changes.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  subparagraph (J) of paragraph (8), but substituting two thousand dollars ($2,000) for four thousand dollars ($4,000).(10) Standardized Medicare supplement benefit plan M shall include only the following: the basic (core) benefit as defined in subdivision (b) of Section 10192.81, plus 50 percent of the Medicare Part A deductible, skilled nursing facility care, and medically necessary emergency care in a foreign country, as defined in paragraphs (2), (3), and (6) of subdivision (c) of Section 10192.81, respectively.(11) Standardized Medicare supplement benefit plan N shall include only the following: the basic (core) benefit as defined in subdivision (b) of Section 10192.81, plus 100 percent of the Medicare Part A deductible, skilled nursing facility care, and medically necessary emergency care in a foreign country, as defined in paragraphs (1), (3), and (6) of subdivision (c) of
				  Section 10192.81, respectively, with copayments in the following amounts:(A) The lesser of twenty dollars ($20) or the Medicare Part B coinsurance or copayment for each covered health care provider office visit, including visits to medical specialists.(B) The lesser of fifty dollars ($50) or the Medicare Part B coinsurance or copayment for each covered emergency room visit; however, this copayment shall be waived if the insured is admitted to any hospital and the emergency visit is subsequently covered as a Medicare Part A expense.(f) An issuer may, with the prior approval of the commissioner, offer policies or certificates with new or innovative benefits, in addition to the standardized benefits provided in a policy or certificate that otherwise complies with the applicable standards. The new or innovative
				  benefits shall include only benefits that are appropriate to Medicare supplement insurance, are new or innovative, are not otherwise available, and are cost effective. Approval of new or innovative benefits shall not adversely impact the goal of Medicare supplement simplification. New or innovative benefits shall not include an outpatient prescription drug benefit. New or innovative benefits shall not be used to change or reduce benefits, including a change of any cost-sharing provision, in any standardized plan.SEC. 21. Section 10192.11 of the Insurance Code is amended to read:10192.11. (a) (1) An issuer shall not deny or condition the issuance or effectiveness of any Medicare supplement policy or certificate available for sale in this state, nor discriminate in the pricing of a policy or certificate because of the health status, claims experience, receipt of health care, or medical condition of an applicant in the case of an application for a policy or certificate that is submitted prior to or during the six-month period beginning with the first day of the first month in which an individual is both 65 years of age or older and is enrolled for benefits under Medicare Part B. Each Medicare supplement policy and certificate currently available from an issuer shall be made available to all applicants who qualify under this subdivision and who are 65
				  years of age or older.(2) An issuer shall make available Medicare supplement benefit plans A, B, C, and F, if currently available, to an applicant who qualifies under this subdivision who is 64 years of age or younger and who does not have end-stage renal disease. An issuer shall also make available to those applicants, Medicare supplement benefit plan H, I, or J, if currently available, and commencing January 1, 2007, shall make available to them Medicare supplement benefit plan K or L, if currently available. The selection among Medicare supplement plan H, I, or J and the selection between Medicare supplement benefit plan K or L shall be made at the issuer’s discretion.(3) This section and Section 10192.12 do not prohibit an issuer in determining premium rates from treating applicants who are under 65 years of age and are eligible for Medicare Part B as a separate risk
				  classification. This section shall not be construed as preventing the exclusion of benefits for preexisting conditions as defined in paragraph (1) of subdivision (a) of Section 10192.8 or paragraph (1) of subdivision (a) of Section 10192.81.(b) (1) If an applicant qualifies under subdivision (a) and submits an application during the time period referenced in subdivision (a) and, as of the date of application, has had a continuous period of creditable coverage of at least six months, the issuer shall not exclude benefits based on a preexisting condition.(2) If the applicant qualifies under subdivision (a) and submits an application during the time period referenced in subdivision (a) and, as of the date of application, has had a continuous period of creditable coverage that is less than six months, the issuer shall reduce the period of any preexisting
				  condition exclusion by the aggregate of the period of creditable coverage applicable to the applicant as of the enrollment date. The manner of the reduction under this subdivision shall be as specified by the commissioner.(c) Except as provided in subdivision (b) and Section 10192.23, subdivision (a) shall not be construed as preventing the exclusion of benefits under a policy, during the first six months, based on a preexisting condition for which the policyholder or certificate holder received treatment or was otherwise diagnosed during the six months before the coverage became effective.(d) An individual enrolled in Medicare by reason of disability shall be entitled to open enrollment described in this section for six months after the date of his or her enrollment in Medicare Part B, or if notified retroactively of his or her eligibility for Medicare, for six months following
				  notice of eligibility. Every issuer shall make available to every applicant qualified for open enrollment all policies and certificates offered by that issuer at the time of application. Issuers shall not discourage sales during the open enrollment period by any means, including the altering of the commission structure.(e) (1) An individual enrolled in Medicare Part B is entitled to open enrollment described in this section for six months following:(A) Receipt of a notice of termination or, if no notice is received, the effective date of termination from any employer-sponsored health plan including an employer-sponsored retiree health plan.(B) Receipt of a notice of loss of eligibility due to the divorce or death of a spouse or, if no notice is received, the effective date of loss of
				  eligibility due to the divorce or death of a spouse, from any employer-sponsored health plan including an employer-sponsored retiree health plan.(C) Termination of health care services for a military retiree or the retiree’s Medicare eligible spouse or dependent as a result of a military base closure or loss of access to health care services because the base no longer offers services or because the individual relocates.(2) For purposes of this subdivision, “employer-sponsored retiree health plan” includes any coverage for medical expenses, including, but not limited to, coverage under the Consolidated Omnibus Budget Reconciliation Act of 1985 (COBRA) and the California Continuation Benefits Replacement Act (Cal-COBRA), that is directly or indirectly sponsored or established by an employer for employees or retirees, their spouses, dependents, or other included insureds.(f) An individual enrolled in Medicare Part B is entitled to open enrollment described in this section if the individual was covered under a policy, certificate, or contract providing Medicare supplement coverage but that coverage terminated because the individual established residence at a location not served by the plan.(g) An individual whose coverage was terminated by a Medicare Advantage plan shall be entitled to an additional 60-day open enrollment period to be added on to and run consecutively after any open enrollment period authorized by federal law or regulation, for any Medicare supplement coverage provided by Medicare supplement issuers and available on a guaranteed basis under state and federal law or regulation for persons terminated by their Medicare Advantage plan.(h) (1) An
				  individual shall be entitled to an annual open enrollment period lasting 30 days or more, commencing with the individual’s birthday, during which time that person may purchase any Medicare supplement policy that offers benefits equal to or lesser than those provided by the previous coverage. During this open enrollment period, no issuer that falls under this provision shall deny or condition the issuance or effectiveness of Medicare supplement coverage, nor discriminate in the pricing of coverage, because of health status, claims experience, receipt of health care, or medical condition of the individual if, at the time of the open enrollment period, the individual is covered under another Medicare supplement policy or contract. An issuer shall notify a policyholder of his or her rights under this subdivision at least 30 and no more than 60 days before the beginning of the open enrollment period.(2) For purposes of this subdivision, the
				  following provisions shall apply:(A) A 1990 standardized Medicare supplement benefit plan A shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan A.(B) A 1990 standardized Medicare supplement benefit plan B shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan B.(C) A 1990 standardized Medicare supplement benefit plan C shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan C.(D) A 1990 standardized Medicare supplement benefit plan D shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan D.(E) A 1990 standardized Medicare supplement benefit plan E shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare benefit plan D.(F) (i) A 1990 standardized Medicare supplement benefit plan F shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare benefit plan F.(ii) A 1990 standardized Medicare supplement benefit high deductible plan F shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit high deductible plan F.(G) A 1990 standardized Medicare supplement benefit plan G shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan G.(H) A 1990 standardized Medicare supplement benefit plan H shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan D.(I) A 1990 standardized Medicare supplement benefit plan I shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan G.(J) (i) A 1990 standardized Medicare supplement benefit plan J shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan F.(ii) A 1990 standardized Medicare supplement benefit high deductible plan J shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit high deductible plan F.(K) A 1990 standardized Medicare supplement benefit plan K shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan K.(L) A 1990 standardized Medicare supplement benefit plan L shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan L.(i) An individual enrolled in Medicare Part B is entitled to open enrollment described in this section upon being notified that, because of an increase in the individual’s income or assets, he or she meets one of the following requirements:(1) He or she is no longer eligible for Medi-Cal benefits.(2) He or she is only eligible for Medi-Cal
				  benefits with a share of cost and certifies at the time of application that he or she has not met the share of cost.SEC. 22. Section 10192.12 of the Insurance Code is amended to read:10192.12. (a) (1) With respect to the guaranteed issue of a Medicare supplement policy, eligible persons are those individuals described in subdivision (b) who seek to enroll under the policy during the period specified in subdivision (c), and who submit evidence of the date of termination or disenrollment or enrollment in Medicare Part D with the application for a Medicare supplement policy.(2) With respect to eligible persons, an issuer shall not take any of the following actions:(A) Deny or condition the issuance or effectiveness of a Medicare supplement policy described in subdivision (e) that is offered and is available for issuance to new
				  enrollees by the issuer.(B) Discriminate in the pricing of that Medicare supplement policy because of health status, claims experience, receipt of health care, or medical condition.(C) Impose an exclusion of benefits based on a preexisting condition under that Medicare supplement policy.(b) An eligible person is an individual described in any of the following paragraphs:(1) The individual is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either of the following apply:(A) The plan either terminates or ceases to provide all of those supplemental health benefits to the individual.(B) The employer no longer provides the individual with insurance that covers all of the payment for the 20-percent coinsurance.(2) The individual is enrolled with a Medicare Advantage organization under a Medicare Advantage plan under Medicare Part C, and any of the following circumstances apply:(A) The certification of the organization or plan has been terminated.(B) The organization has terminated or otherwise discontinued providing the plan in the area in which the individual resides.(C) The individual is no longer eligible to elect the plan because of a change in the individual’s place of residence or other change in circumstances specified by the secretary. Those changes in
				  circumstances shall not include termination of the individual’s enrollment on the basis described in Section 1851(g)(3)(B) of the federal Social Security Act where the individual has not paid premiums on a timely basis or has engaged in disruptive behavior as specified in standards under Section 1856, or the plan is terminated for all individuals within a residence area.(D) The Medicare Advantage plan in which the individual is enrolled reduces any of its benefits or increases the amount of cost sharing or discontinues for other than good cause relating to quality of care, its relationship or contract under the plan with a provider who is currently furnishing services to the individual. An individual shall be eligible under this subparagraph for a Medicare supplement policy issued by the same issuer through which the individual was enrolled at the time the reduction, increase, or discontinuance described above occurs or, commencing January 1,
				  2007, for one issued by a subsidiary of the parent company of that issuer or by a network that contracts with the parent company of that issuer.(E) The individual demonstrates, in accordance with guidelines established by the secretary, either of the following:(i) The organization offering the plan substantially violated a material provision of the organization’s contract under this article in relation to the individual, including the failure to provide on a timely basis medically necessary care for which benefits are available under the plan or the failure to provide the covered care in accordance with applicable quality standards.(ii) The organization, or agent or other entity acting on the organization’s behalf, materially misrepresented the plan’s provisions in marketing the plan to the individual.(F) The individual meets other exceptional conditions as the secretary may provide.(3) The individual is 65 years of age or older, is enrolled with a Program of All-Inclusive Care for the Elderly (PACE) provider under Section 1894 of the Social Security Act, and circumstances similar to those described in paragraph (2) exist that would permit discontinuance of the individual’s enrollment with the provider, if the individual were enrolled in a Medicare Advantage plan.(4) The individual meets both of the following conditions:(A) The individual is enrolled with any of the following:(i) An eligible organization under a contract under Section 1876 of the Social Security Act (Medicare
				  cost).(ii) A similar organization operating under demonstration project authority, effective for periods before April 1, 1999.(iii) An organization under an agreement under Section 1833(a)(1)(A) of the Social Security Act (health care prepayment plan).(iv) An organization under a Medicare Select policy.(B) The enrollment ceases under the same circumstances that would permit discontinuance of an individual’s election of coverage under paragraph (2) or (3).(5) The individual is enrolled under a Medicare supplement policy, and the enrollment ceases because of any of the following circumstances:(A) The insolvency of the
				  issuer or bankruptcy of the nonissuer organization, or other involuntary termination of coverage or enrollment under the policy.(B) The issuer of the policy substantially violated a material provision of the policy.(C) The issuer, or an agent or other entity acting on the issuer’s behalf, materially misrepresented the policy’s provisions in marketing the policy to the individual.(6) The individual meets both of the following conditions:(A) The individual was enrolled under a Medicare supplement policy and terminates enrollment and subsequently enrolls, for the first time, with any Medicare Advantage organization under a Medicare Advantage plan under Medicare Part C, any eligible organization under a contract under Section 1876 of the Social Security
				  Act (Medicare cost), any similar organization operating under demonstration project authority, any PACE provider under Section 1894 of the Social Security Act, or a Medicare Select policy.(B) The subsequent enrollment under subparagraph (A) is terminated by the individual during any period within the first 12 months of the subsequent enrollment (during which the enrollee is permitted to terminate the subsequent enrollment under Section 1851(e) of the federal Social Security Act).(7) The individual upon first becoming eligible for benefits under Medicare Part A at 65 years of age, enrolls in a Medicare Advantage plan under Medicare Part C or with a PACE provider under Section 1894 of the Social Security Act, and disenrolls from the plan or program not later than 12 months after the effective date of enrollment.(8) The individual while enrolled under a Medicare supplement policy that covers outpatient prescription drugs enrolls in a Medicare Part D plan during the initial enrollment period, terminates enrollment in the Medicare supplement policy, and submits evidence of enrollment in Medicare Part D along with the application for a policy described in paragraph (4) of subdivision (e).(c) (1) In the case of an individual described in paragraph (1) of subdivision (b), the guaranteed issue period begins on the later of the following two dates and ends on the date that is 63 days after the date the applicable coverage terminates:(A) The date the individual receives a notice of termination or cessation of all supplemental health benefits or, if no notice is received, the date of the notice denying a claim because of a termination or cessation of
				  benefits.(B) The date that the applicable coverage terminates or ceases.(2) In the case of an individual described in paragraphs (2), (3), (4), (6), and (7) of subdivision (b) whose enrollment is terminated involuntarily, the guaranteed issue period begins on the date that the individual receives a notice of termination and ends 63 days after the date the applicable coverage is terminated.(3) In the case of an individual described in subparagraph (A) of paragraph (5) of subdivision (b), the guaranteed issue period begins on the earlier of the following two dates and ends on the date that is 63 days after the date the coverage is terminated:(A) The date that the individual receives a notice of termination, a notice of the issuer’s bankruptcy or
				  insolvency, or other similar notice if any.(B) The date that the applicable coverage is terminated.(4) In the case of an individual described in paragraph (2), (3), (6), or (7) of, or in subparagraph (B) or (C) of paragraph (5) of, subdivision (b) who disenrolls voluntarily, the guaranteed issue period begins on the date that is 60 days before the effective date of the disenrollment and ends on the date that is 63 days after the effective date of the disenrollment.(5) In the case of an individual described in paragraph (8) of subdivision (b), the guaranteed issue period begins on the date the individual receives notice pursuant to Section 1882(v)(2)(B) of the Social Security Act from the Medicare supplement issuer during the 60-day period immediately preceding the initial enrollment period for Medicare Part D and
				  ends on the date that is 63 days after the effective date of the individual’s coverage under Medicare Part D.(6) In the case of an individual described in subdivision (b) who is not included in this subdivision, the guaranteed issue period begins on the effective date of disenrollment and ends on the date that is 63 days after the effective date of disenrollment.(d) (1) In the case of an individual described in paragraph (6) of subdivision (b), or deemed to be so described pursuant to this paragraph, whose enrollment with an organization or provider described in subparagraph (A) of paragraph (6) of subdivision (b) is involuntarily terminated within the first 12 months of enrollment and who, without an intervening enrollment, enrolls with another such organization or provider, the subsequent enrollment shall be deemed to be an initial enrollment described in
				  paragraph (6) of subdivision (b).(2) In the case of an individual described in paragraph (7) of subdivision (b), or deemed to be so described pursuant to this paragraph, whose enrollment with a plan or in a program described in paragraph (7) of subdivision (b) is involuntarily terminated within the first 12 months of enrollment and who, without an intervening enrollment, enrolls in another such plan or program, the subsequent enrollment shall be deemed to be an initial enrollment described in paragraph (7) of subdivision (b).(3) For purposes of paragraphs (6) and (7) of subdivision (b), an enrollment of an individual with an organization or provider described in subparagraph (A) of paragraph (6) of subdivision (b), or with a plan or in a program described in paragraph (7) of subdivision (b) shall not be deemed to be an initial enrollment under this paragraph after the two-year
				  period beginning on the date on which the individual first enrolled with such an organization, provider, plan, or program.(e) (1) Under paragraphs (1), (2), (3), (4), and (5) of subdivision (b), an eligible individual is entitled to a Medicare supplement policy that has a benefit package classified as Plan A, B, C, F (including a high deductible Plan F), K, or L offered by any issuer.(2) (A) Under paragraph (6) of subdivision (b), an eligible individual is entitled to the same Medicare supplement policy in which he or she was most recently enrolled, if available from the same issuer. If that policy is not available, the eligible individual is entitled to a Medicare supplement policy that has a benefit package classified as Plan A, B, C, F (including a high deductible Plan F), K, or L offered by any issuer.(B) On and after January 1, 2006, an eligible individual described in this paragraph who was most recently enrolled in a Medicare supplement policy with an outpatient prescription drug benefit, is entitled to a Medicare supplement policy that is available from the same issuer but without an outpatient prescription drug benefit or, at the election of the individual, has a benefit package classified as a Plan A, B, C, F (including high deductible Plan F), K, or L that is offered by any issuer.(3) Under paragraph (7) of subdivision (b), an eligible individual is entitled to any Medicare supplement policy offered by any issuer.(4) Under paragraph (8) of subdivision (b), an eligible individual is entitled to a Medicare supplement policy that has a benefit package classified as Plan A, B, C, F (including a high deductible
				  Plan F), K, or L and that is offered and is available for issuance to a new enrollee by the same issuer that issued the individual’s Medicare supplement policy with outpatient prescription drug coverage.(f) (1) At the time of an event described in subdivision (b) by which an individual loses coverage or benefits due to the termination of a contract or agreement, policy, or plan, the organization that terminates the contract or agreement, the issuer terminating the policy, or the administrator of the plan being terminated, respectively, shall notify the individual of his or her rights under this section and of the obligations of issuers of Medicare supplement policies under subdivision (a). The notice shall be communicated contemporaneously with the notification of termination.(2) At the time of an event described in subdivision (b) by which an individual
				  ceases enrollment under a contract or agreement, policy, or plan, the organization that offers the contract or agreement, regardless of the basis for the cessation of enrollment, the issuer offering the policy, or the administrator of the plan, respectively, shall notify the individual of his or her rights under this section, and of the obligations of issuers of Medicare supplement policies under subdivision (a). The notice shall be communicated within 10 working days of the date the issuer received notification of disenrollment.(g) An issuer shall refund any unearned premium that an insured paid in advance and shall terminate coverage upon the request of an insured.SEC. 23. Section 10192.13 of the Insurance Code is amended to read:10192.13. (a) An issuer shall comply with Section 1882(c)(3) of the federal Social Security Act (as enacted by Section 4081(b)(2)(C) of the federal Omnibus Budget Reconciliation Act of 1987 (OBRA), Public Law 100-203) by doing all of the following and by certifying compliance on the Medicare supplement insurance experience reporting form:(1) Accepting a notice from a Medicare Administrative Contractor, formerly known as a fiscal intermediary or carrier, on dually assigned claims submitted by participating physicians and suppliers as a claim for benefits in place of any other claim form otherwise required and making a payment determination on the basis of the information contained in that notice.(2) Notifying the participating physician or supplier and the beneficiary of the payment determination.(3) Paying the participating physician or supplier directly.(4) Furnishing, at the time of enrollment, each enrollee with a card listing the policy name, number, and a central mailing address to which notices from Medicare Administrative Contractors may be sent.(5) Paying user fees for claim notices that are transmitted electronically or otherwise.(6) Providing to the secretary, at least annually, a central mailing address to which all claims may be sent by Medicare Administrative Contractors.(7) File, by June 30 of each
				  year, with the commissioner a list of its Medicare supplement policies and certificates offered or issued or in force in California as of the end of the previous year.(A) The list shall identify the issuer by name and address, shall identify each type of form it offers by name and form number, and shall differentiate between forms approved in the previous calendar year and those approved before the previous calendar year.(B) The list shall identify all of the following:(i) Forms issued and in force but no longer offered in California.(ii) Forms that, for any reason, were not filed and approved by the commissioner.(iii) Forms for which the commissioner’s approval was withdrawn within
				  the previous calendar year.(iv) The number of forms issued in California in the previous calendar year, and the number of forms in force in California on December 31 of the previous calendar year.(b) (1) Compliance with the requirements set forth in subdivision (a) shall be certified on the Medicare supplement insurance experience reporting form provided by the commissioner.(2) The commissioner shall, by September 1 of each year, provide the secretary with a list identifying each issuer by name and address and provide the information requested in this section.(c) No issuer that administers Medicare coverage and federal employee programs may require that more than one form be submitted per claim in order to receive payment or
				  reimbursement under any or all of those policies or programs.SEC. 24. Section 10192.17 of the Insurance Code is amended to read:10192.17. (a) Medicare supplement policies and certificates shall include a renewal, continuation, or conversion provision. The language or specifications of the provision shall be consistent with the type of contract issued. The provision shall be appropriately captioned and shall appear on the first page of the policy, and shall include any reservation by the issuer of the right to change premiums and any automatic renewal premium increases based on the policyholder’s age.(b) Except for riders or endorsements by which the issuer effectuates a request made in writing by the insured, exercises a specifically reserved right under a Medicare supplement policy, or is required to reduce or eliminate benefits to avoid duplication of
				  Medicare benefits, all riders or endorsements added to a Medicare supplement policy after the date of issue or upon reinstatement or renewal that reduce or eliminate benefits or coverage in the policy shall require a signed acceptance by the insured. After the date of policy or certificate issue, any rider or endorsement that increases benefits or coverage with a concomitant increase in premium during the policy term shall be agreed to in writing signed by the insured, unless the benefits are required by the minimum standards for Medicare supplement policies, or if the increased benefits or coverage is required by law. If a separate additional premium is charged for benefits provided in connection with riders or endorsements, the premium charge shall be set forth in the policy.(c) Medicare supplement policies or certificates shall not provide for the payment of benefits based on standards described as “usual and customary,” “reasonable and
				  customary,” or words of similar import.(d) If a Medicare supplement policy or certificate contains any limitations with respect to preexisting conditions, those limitations shall appear as a separate paragraph of the policy and be labeled as “Preexisting Condition Limitations.”(e) (1) Medicare supplement policies and certificates shall have a notice prominently printed on the first page of the policy or certificate, and of the outline of coverage, or attached thereto, in no less than 10-point uppercase type, stating in substance that the policyholder or certificate holder shall have the right to return the policy or certificate, via regular mail, within 30 days of receiving it, and to have the full premium refunded if, after examination of the policy or certificate, the insured person is not satisfied for any reason. The return shall void the contract from
				  the beginning, and the parties shall be in the same position as if no contract had been issued.(2) For purposes of this section, a timely manner shall be no later than 30 days after the issuer receives the returned contract.(3) If the issuer fails to refund all prepaid or periodic charges paid in a timely manner, then the applicant shall receive interest on the paid charges at the legal rate of interest on judgments as provided in Section 685.010 of the Code of Civil Procedure. The interest shall be paid from the date the issuer received the returned contract.(f) (1) Issuers of health insurance policies, certificates, or contracts that provide hospital or medical expense coverage on an expense incurred or indemnity basis, other than incidentally, to persons eligible for Medicare shall provide
				  to those applicants a Guide to Health Insurance for People with Medicare in the form developed jointly by the National Association of Insurance Commissioners and the Centers for Medicare and Medicaid Services and in a type size no smaller than 12-point type. Delivery of the guide shall be made whether or not the policies or certificates are advertised, solicited, or issued for delivery as Medicare supplement policies or certificates as defined in this article. Except in the case of direct response issuers, delivery of the guide shall be made to the applicant at the time of application, and acknowledgment of receipt of the guide shall be obtained by the issuer. Direct response issuers shall deliver the guide to the applicant upon request, but not later than at the time the policy is delivered.(2) For the purposes of this section, “form” means the language, format, type size, type proportional spacing, bold character, and line spacing.(g) As soon as practicable, but no later than 30 days prior to the annual effective date of any Medicare benefit changes, an issuer shall notify its policyholders and certificate holders of modifications it has made to Medicare supplement policies or certificates in a format acceptable to the commissioner. The notice shall include both of the following:(1) A description of revisions to the Medicare Program and a description of each modification made to the coverage provided under the Medicare supplement policy or certificate.(2) Inform each policyholder or certificate holder as to when any premium adjustment is to be made due to changes in Medicare.(h) The notice of benefit modifications and any premium adjustments shall be in outline form and in clear
				  and simple terms so as to facilitate comprehension.(i) The notices shall not contain or be accompanied by any solicitation.(j) (1) Issuers shall provide an outline of coverage to all applicants at the time application is presented to the prospective applicant and, except for direct response policies, shall obtain an acknowledgment of receipt of the outline from the applicant. If an outline of coverage is provided at the time of application and the Medicare supplement policy or certificate is issued on a basis which would require revision of the outline, a substitute outline of coverage properly describing the policy or certificate shall accompany the policy or certificate when it is delivered and contain the following statement, in no less than 12-point type, immediately above the company name:“NOTICE: Read this outline of coverage carefully. It is not identical to the outline of coverage provided upon application and the coverage originally applied for has not been issued.”(2) The outline of coverage provided to applicants pursuant to this section consists of four parts: a cover page, premium information, disclosure pages, and charts displaying the features of each benefit plan offered by the issuer. The outline of coverage shall be in the language and format prescribed below in no less than 12-point type. All Medicare supplement plans authorized by federal law shall be shown on the cover page, and the plans that are offered by the issuer shall be prominently identified. Premium information for plans that are offered shall be shown on the cover page or immediately following the cover page and shall be
				  prominently displayed. The premium and mode shall be stated for all plans that are offered to the prospective applicant. All possible premiums for the prospective applicant shall be illustrated.(3) The commissioner may adopt regulations to implement this article, including, but not limited to, regulations that specify the required information to be contained in the outline of coverage provided to applicants pursuant to this section, including the format of tables, charts, and other information.(k) (1) Any disability insurance policy or certificate, a basic, catastrophic or major medical expense policy, or single premium nonrenewal policy or certificate issued to persons eligible for Medicare, other than a Medicare supplement policy, a policy issued pursuant to a contract under Section 1876 of the federal Social Security Act (42 U.S.C. Sec. 1395 et seq.), a
